"C:\Program Files\JetBrains\JetBrains Rider 2021.2.1\plugins\dpa\DotFiles\JetBrains.DPA.Runner.exe" --handle=7456 --backend-pid=4804 --detach-event-name=dpa.detach.7456 "C:\Program Files\dotnet\dotnet.exe" C:/Dev/Repos/Lora/src/Flexols/core/Konsarpoo.Tests/bin/Release/netcoreapp3.1/Konsarpoo.Tests.dll
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\7097ef75-1e65-4f40-a791
-5971a970515f
// command took 1.16s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\7
097ef75-1e65-4f40-a791-5971a970515f
// command took 13.91s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Relea
se\netcoreapp3.1\7097ef75-1e65-4f40-a791-5971a970515f
// command took 1.75s and exited with 0
// ***** Done, took 00:00:16 (16.93 sec)   *****
// Found 6 benchmarks:
//   MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1]
//   MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1]
//   MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
//   MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]

// **************************
// Benchmark: MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "7097ef75-1e65-4f40-a791-5971a970515f.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.MapFill.Map_Add(N: 1)" --job "Workstation" --benchmarkId 0 in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Te
sts\bin\Release\netcoreapp3.1\7097ef75-1e65-4f40-a791-5971a970515f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

OverheadActual  13: 4194304 op, 6287500.00 ns, 1.4991 ns/op
OverheadActual  14: 4194304 op, 6248600.00 ns, 1.4898 ns/op
OverheadActual  15: 4194304 op, 6263800.00 ns, 1.4934 ns/op

WorkloadWarmup   1: 4194304 op, 1025865300.00 ns, 244.5853 ns/op
WorkloadWarmup   2: 4194304 op, 1023582800.00 ns, 244.0412 ns/op
WorkloadWarmup   3: 4194304 op, 1024047500.00 ns, 244.1519 ns/op
WorkloadWarmup   4: 4194304 op, 1030375300.00 ns, 245.6606 ns/op
WorkloadWarmup   5: 4194304 op, 1024719600.00 ns, 244.3122 ns/op
WorkloadWarmup   6: 4194304 op, 1032491300.00 ns, 246.1651 ns/op
WorkloadWarmup   7: 4194304 op, 1065558300.00 ns, 254.0489 ns/op
WorkloadWarmup   8: 4194304 op, 1047698800.00 ns, 249.7909 ns/op
WorkloadWarmup   9: 4194304 op, 1027546100.00 ns, 244.9861 ns/op
WorkloadWarmup  10: 4194304 op, 1051019900.00 ns, 250.5827 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 1195411300.00 ns, 285.0083 ns/op
WorkloadActual   2: 4194304 op, 1196795800.00 ns, 285.3384 ns/op
WorkloadActual   3: 4194304 op, 1112271300.00 ns, 265.1861 ns/op
WorkloadActual   4: 4194304 op, 1055863600.00 ns, 251.7375 ns/op
WorkloadActual   5: 4194304 op, 1026145200.00 ns, 244.6521 ns/op
WorkloadActual   6: 4194304 op, 1037761500.00 ns, 247.4216 ns/op
WorkloadActual   7: 4194304 op, 1080721100.00 ns, 257.6640 ns/op
WorkloadActual   8: 4194304 op, 1036667000.00 ns, 247.1607 ns/op
WorkloadActual   9: 4194304 op, 1029843100.00 ns, 245.5337 ns/op
WorkloadActual  10: 4194304 op, 1043823500.00 ns, 248.8669 ns/op
WorkloadActual  11: 4194304 op, 1066948000.00 ns, 254.3802 ns/op
WorkloadActual  12: 4194304 op, 1032183800.00 ns, 246.0918 ns/op
WorkloadActual  13: 4194304 op, 1025382700.00 ns, 244.4703 ns/op
WorkloadActual  14: 4194304 op, 1024769500.00 ns, 244.3241 ns/op
WorkloadActual  15: 4194304 op, 1035400400.00 ns, 246.8587 ns/op
WorkloadActual  16: 4194304 op, 1044795100.00 ns, 249.0986 ns/op
WorkloadActual  17: 4194304 op, 1053003800.00 ns, 251.0557 ns/op
WorkloadActual  18: 4194304 op, 1037798800.00 ns, 247.4305 ns/op
WorkloadActual  19: 4194304 op, 1026074200.00 ns, 244.6352 ns/op
WorkloadActual  20: 4194304 op, 1027078700.00 ns, 244.8746 ns/op
WorkloadActual  21: 4194304 op, 1028351700.00 ns, 245.1782 ns/op
WorkloadActual  22: 4194304 op, 1024326800.00 ns, 244.2185 ns/op
WorkloadActual  23: 4194304 op, 1021054500.00 ns, 243.4384 ns/op
WorkloadActual  24: 4194304 op, 1035709200.00 ns, 246.9323 ns/op
WorkloadActual  25: 4194304 op, 1033318100.00 ns, 246.3622 ns/op
WorkloadActual  26: 4194304 op, 1022630200.00 ns, 243.8140 ns/op
WorkloadActual  27: 4194304 op, 1046011900.00 ns, 249.3887 ns/op
WorkloadActual  28: 4194304 op, 1044816800.00 ns, 249.1037 ns/op
WorkloadActual  29: 4194304 op, 1046905800.00 ns, 249.6018 ns/op
WorkloadActual  30: 4194304 op, 1035693400.00 ns, 246.9285 ns/op
WorkloadActual  31: 4194304 op, 1038056400.00 ns, 247.4919 ns/op
WorkloadActual  32: 4194304 op, 1032458300.00 ns, 246.1572 ns/op
WorkloadActual  33: 4194304 op, 1027474500.00 ns, 244.9690 ns/op
WorkloadActual  34: 4194304 op, 1053837900.00 ns, 251.2545 ns/op
WorkloadActual  35: 4194304 op, 1034967500.00 ns, 246.7555 ns/op
WorkloadActual  36: 4194304 op, 1038503600.00 ns, 247.5986 ns/op
WorkloadActual  37: 4194304 op, 1028837800.00 ns, 245.2940 ns/op
WorkloadActual  38: 4194304 op, 1024167700.00 ns, 244.1806 ns/op
WorkloadActual  39: 4194304 op, 1050152500.00 ns, 250.3759 ns/op
WorkloadActual  40: 4194304 op, 1028488500.00 ns, 245.2108 ns/op
WorkloadActual  41: 4194304 op, 1038234300.00 ns, 247.5343 ns/op
WorkloadActual  42: 4194304 op, 1031785500.00 ns, 245.9968 ns/op
WorkloadActual  43: 4194304 op, 1046130800.00 ns, 249.4170 ns/op
WorkloadActual  44: 4194304 op, 1022769600.00 ns, 243.8473 ns/op
WorkloadActual  45: 4194304 op, 1024643300.00 ns, 244.2940 ns/op
WorkloadActual  46: 4194304 op, 1023022700.00 ns, 243.9076 ns/op
WorkloadActual  47: 4194304 op, 1020710600.00 ns, 243.3564 ns/op
WorkloadActual  48: 4194304 op, 1027308900.00 ns, 244.9295 ns/op
WorkloadActual  49: 4194304 op, 1021583600.00 ns, 243.5645 ns/op
WorkloadActual  50: 4194304 op, 1027974100.00 ns, 245.0881 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 1049609400.00 ns, 250.2464 ns/op
WorkloadResult   2: 4194304 op, 1019891000.00 ns, 243.1610 ns/op
WorkloadResult   3: 4194304 op, 1031507300.00 ns, 245.9305 ns/op
WorkloadResult   4: 4194304 op, 1030412800.00 ns, 245.6696 ns/op
WorkloadResult   5: 4194304 op, 1023588900.00 ns, 244.0426 ns/op
WorkloadResult   6: 4194304 op, 1037569300.00 ns, 247.3758 ns/op
WorkloadResult   7: 4194304 op, 1060693800.00 ns, 252.8891 ns/op
WorkloadResult   8: 4194304 op, 1025929600.00 ns, 244.6007 ns/op
WorkloadResult   9: 4194304 op, 1019128500.00 ns, 242.9792 ns/op
WorkloadResult  10: 4194304 op, 1018515300.00 ns, 242.8330 ns/op
WorkloadResult  11: 4194304 op, 1029146200.00 ns, 245.3676 ns/op
WorkloadResult  12: 4194304 op, 1038540900.00 ns, 247.6074 ns/op
WorkloadResult  13: 4194304 op, 1046749600.00 ns, 249.5646 ns/op
WorkloadResult  14: 4194304 op, 1031544600.00 ns, 245.9394 ns/op
WorkloadResult  15: 4194304 op, 1019820000.00 ns, 243.1440 ns/op
WorkloadResult  16: 4194304 op, 1020824500.00 ns, 243.3835 ns/op
WorkloadResult  17: 4194304 op, 1022097500.00 ns, 243.6870 ns/op
WorkloadResult  18: 4194304 op, 1018072600.00 ns, 242.7274 ns/op
WorkloadResult  19: 4194304 op, 1014800300.00 ns, 241.9472 ns/op
WorkloadResult  20: 4194304 op, 1029455000.00 ns, 245.4412 ns/op
WorkloadResult  21: 4194304 op, 1027063900.00 ns, 244.8711 ns/op
WorkloadResult  22: 4194304 op, 1016376000.00 ns, 242.3229 ns/op
WorkloadResult  23: 4194304 op, 1039757700.00 ns, 247.8976 ns/op
WorkloadResult  24: 4194304 op, 1038562600.00 ns, 247.6126 ns/op
WorkloadResult  25: 4194304 op, 1040651600.00 ns, 248.1107 ns/op
WorkloadResult  26: 4194304 op, 1029439200.00 ns, 245.4374 ns/op
WorkloadResult  27: 4194304 op, 1031802200.00 ns, 246.0008 ns/op
WorkloadResult  28: 4194304 op, 1026204100.00 ns, 244.6661 ns/op
WorkloadResult  29: 4194304 op, 1021220300.00 ns, 243.4779 ns/op
WorkloadResult  30: 4194304 op, 1047583700.00 ns, 249.7634 ns/op
WorkloadResult  31: 4194304 op, 1028713300.00 ns, 245.2644 ns/op
WorkloadResult  32: 4194304 op, 1032249400.00 ns, 246.1074 ns/op
WorkloadResult  33: 4194304 op, 1022583600.00 ns, 243.8029 ns/op
WorkloadResult  34: 4194304 op, 1017913500.00 ns, 242.6895 ns/op
WorkloadResult  35: 4194304 op, 1043898300.00 ns, 248.8847 ns/op
WorkloadResult  36: 4194304 op, 1022234300.00 ns, 243.7196 ns/op
WorkloadResult  37: 4194304 op, 1031980100.00 ns, 246.0432 ns/op
WorkloadResult  38: 4194304 op, 1025531300.00 ns, 244.5057 ns/op
WorkloadResult  39: 4194304 op, 1039876600.00 ns, 247.9259 ns/op
WorkloadResult  40: 4194304 op, 1016515400.00 ns, 242.3562 ns/op
WorkloadResult  41: 4194304 op, 1018389100.00 ns, 242.8029 ns/op
WorkloadResult  42: 4194304 op, 1016768500.00 ns, 242.4165 ns/op
WorkloadResult  43: 4194304 op, 1014456400.00 ns, 241.8653 ns/op
WorkloadResult  44: 4194304 op, 1021054700.00 ns, 243.4384 ns/op
WorkloadResult  45: 4194304 op, 1015329400.00 ns, 242.0734 ns/op
WorkloadResult  46: 4194304 op, 1021719900.00 ns, 243.5970 ns/op
GC:  657 0 0 1375731712 4194304
Threading:  2 0 4194304

// AfterAll
// Benchmark Process 13720 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet "7097ef75-1e65-4f40-a791-5971a970515f.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.MapFill.Map_Add(N: 1)" --job "Workstation" --benchmarkId 0 in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Te
sts\bin\Release\netcoreapp3.1\7097ef75-1e65-4f40-a791-5971a970515f\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 251300.00 ns, 251.3000 us/op
WorkloadJitting  1: 1 op, 7099700.00 ns, 7.0997 ms/op

OverheadJitting  2: 16 op, 374000.00 ns, 23.3750 us/op
WorkloadJitting  2: 16 op, 637600.00 ns, 39.8500 us/op

WorkloadPilot    1: 16 op, 8400.00 ns, 525.0000 ns/op
WorkloadPilot    2: 32 op, 14600.00 ns, 456.2500 ns/op
WorkloadPilot    3: 64 op, 25200.00 ns, 393.7500 ns/op
WorkloadPilot    4: 128 op, 44200.00 ns, 345.3125 ns/op
WorkloadPilot    5: 256 op, 195500.00 ns, 763.6719 ns/op
WorkloadPilot    6: 512 op, 172300.00 ns, 336.5234 ns/op
WorkloadPilot    7: 1024 op, 372900.00 ns, 364.1602 ns/op
WorkloadPilot    8: 2048 op, 760700.00 ns, 371.4355 ns/op
WorkloadPilot    9: 4096 op, 1477100.00 ns, 360.6201 ns/op
WorkloadPilot   10: 8192 op, 3001700.00 ns, 366.4185 ns/op
WorkloadPilot   11: 16384 op, 5358100.00 ns, 327.0325 ns/op
WorkloadPilot   12: 32768 op, 11350300.00 ns, 346.3837 ns/op
WorkloadPilot   13: 65536 op, 22370800.00 ns, 341.3513 ns/op
WorkloadPilot   14: 131072 op, 44745300.00 ns, 341.3795 ns/op
WorkloadPilot   15: 262144 op, 77611900.00 ns, 296.0659 ns/op
WorkloadPilot   16: 524288 op, 116668000.00 ns, 222.5266 ns/op
WorkloadPilot   17: 1048576 op, 233000400.00 ns, 222.2065 ns/op
WorkloadPilot   18: 2097152 op, 467146000.00 ns, 222.7526 ns/op
WorkloadPilot   19: 4194304 op, 935282500.00 ns, 222.9887 ns/op

OverheadWarmup   1: 4194304 op, 6286000.00 ns, 1.4987 ns/op
OverheadWarmup   2: 4194304 op, 6257700.00 ns, 1.4920 ns/op
OverheadWarmup   3: 4194304 op, 8174900.00 ns, 1.9490 ns/op
OverheadWarmup   4: 4194304 op, 7244200.00 ns, 1.7272 ns/op
OverheadWarmup   5: 4194304 op, 7206200.00 ns, 1.7181 ns/op
OverheadWarmup   6: 4194304 op, 6255600.00 ns, 1.4915 ns/op
OverheadWarmup   7: 4194304 op, 6248600.00 ns, 1.4898 ns/op
OverheadWarmup   8: 4194304 op, 6275100.00 ns, 1.4961 ns/op
OverheadWarmup   9: 4194304 op, 6248800.00 ns, 1.4898 ns/op

OverheadActual   1: 4194304 op, 6254200.00 ns, 1.4911 ns/op
OverheadActual   2: 4194304 op, 6250700.00 ns, 1.4903 ns/op
OverheadActual   3: 4194304 op, 6283100.00 ns, 1.4980 ns/op
OverheadActual   4: 4194304 op, 6252400.00 ns, 1.4907 ns/op
OverheadActual   5: 4194304 op, 6269000.00 ns, 1.4946 ns/op
OverheadActual   6: 4194304 op, 6245700.00 ns, 1.4891 ns/op
OverheadActual   7: 4194304 op, 6275800.00 ns, 1.4963 ns/op
OverheadActual   8: 4194304 op, 6262700.00 ns, 1.4931 ns/op
OverheadActual   9: 4194304 op, 6249000.00 ns, 1.4899 ns/op
OverheadActual  10: 4194304 op, 6245000.00 ns, 1.4889 ns/op
OverheadActual  11: 4194304 op, 6263400.00 ns, 1.4933 ns/op
OverheadActual  12: 4194304 op, 6252300.00 ns, 1.4907 ns/op
OverheadActual  13: 4194304 op, 6266400.00 ns, 1.4940 ns/op
OverheadActual  14: 4194304 op, 7578300.00 ns, 1.8068 ns/op
OverheadActual  15: 4194304 op, 6477900.00 ns, 1.5445 ns/op

WorkloadWarmup   1: 4194304 op, 952070700.00 ns, 226.9913 ns/op
WorkloadWarmup   2: 4194304 op, 937742600.00 ns, 223.5753 ns/op
WorkloadWarmup   3: 4194304 op, 1054980900.00 ns, 251.5270 ns/op
WorkloadWarmup   4: 4194304 op, 1021519900.00 ns, 243.5493 ns/op
WorkloadWarmup   5: 4194304 op, 1028537200.00 ns, 245.2224 ns/op
WorkloadWarmup   6: 4194304 op, 1021107700.00 ns, 243.4510 ns/op
WorkloadWarmup   7: 4194304 op, 1022620600.00 ns, 243.8118 ns/op
WorkloadWarmup   8: 4194304 op, 1026392600.00 ns, 244.7111 ns/op
WorkloadWarmup   9: 4194304 op, 1043010600.00 ns, 248.6731 ns/op
WorkloadWarmup  10: 4194304 op, 1044197600.00 ns, 248.9561 ns/op

// BeforeActualRun
WorkloadActual   1: 4194304 op, 1064740400.00 ns, 253.8539 ns/op
WorkloadActual   2: 4194304 op, 1135374900.00 ns, 270.6945 ns/op
WorkloadActual   3: 4194304 op, 1092076900.00 ns, 260.3714 ns/op
WorkloadActual   4: 4194304 op, 1078272900.00 ns, 257.0803 ns/op
WorkloadActual   5: 4194304 op, 1048811100.00 ns, 250.0561 ns/op
WorkloadActual   6: 4194304 op, 1036770400.00 ns, 247.1853 ns/op
WorkloadActual   7: 4194304 op, 1023139300.00 ns, 243.9354 ns/op
WorkloadActual   8: 4194304 op, 1029436600.00 ns, 245.4368 ns/op
WorkloadActual   9: 4194304 op, 1020277000.00 ns, 243.2530 ns/op
WorkloadActual  10: 4194304 op, 1027845900.00 ns, 245.0576 ns/op
WorkloadActual  11: 4194304 op, 1021957800.00 ns, 243.6537 ns/op
WorkloadActual  12: 4194304 op, 1032971100.00 ns, 246.2795 ns/op
WorkloadActual  13: 4194304 op, 1061949800.00 ns, 253.1886 ns/op
WorkloadActual  14: 4194304 op, 1030864500.00 ns, 245.7772 ns/op
WorkloadActual  15: 4194304 op, 1066805100.00 ns, 254.3462 ns/op
WorkloadActual  16: 4194304 op, 1046299200.00 ns, 249.4572 ns/op
WorkloadActual  17: 4194304 op, 1119938800.00 ns, 267.0142 ns/op
WorkloadActual  18: 4194304 op, 1062354700.00 ns, 253.2851 ns/op
WorkloadActual  19: 4194304 op, 1048241100.00 ns, 249.9202 ns/op
WorkloadActual  20: 4194304 op, 1068074700.00 ns, 254.6489 ns/op
WorkloadActual  21: 4194304 op, 1277656000.00 ns, 304.6169 ns/op
WorkloadActual  22: 4194304 op, 1236087300.00 ns, 294.7062 ns/op
WorkloadActual  23: 4194304 op, 1133207900.00 ns, 270.1778 ns/op
WorkloadActual  24: 4194304 op, 1039730600.00 ns, 247.8911 ns/op
WorkloadActual  25: 4194304 op, 1059555300.00 ns, 252.6177 ns/op
WorkloadActual  26: 4194304 op, 1045586500.00 ns, 249.2872 ns/op
WorkloadActual  27: 4194304 op, 1086023800.00 ns, 258.9283 ns/op
WorkloadActual  28: 4194304 op, 1082517300.00 ns, 258.0922 ns/op
WorkloadActual  29: 4194304 op, 1024954800.00 ns, 244.3683 ns/op
WorkloadActual  30: 4194304 op, 1033750100.00 ns, 246.4652 ns/op
WorkloadActual  31: 4194304 op, 1028217100.00 ns, 245.1461 ns/op
WorkloadActual  32: 4194304 op, 1077889300.00 ns, 256.9888 ns/op
WorkloadActual  33: 4194304 op, 1064272100.00 ns, 253.7422 ns/op
WorkloadActual  34: 4194304 op, 1115321500.00 ns, 265.9134 ns/op
WorkloadActual  35: 4194304 op, 1075899300.00 ns, 256.5144 ns/op
WorkloadActual  36: 4194304 op, 1057325200.00 ns, 252.0860 ns/op
WorkloadActual  37: 4194304 op, 1084941300.00 ns, 258.6702 ns/op
WorkloadActual  38: 4194304 op, 1048400900.00 ns, 249.9583 ns/op
WorkloadActual  39: 4194304 op, 1029651500.00 ns, 245.4880 ns/op
WorkloadActual  40: 4194304 op, 1041592600.00 ns, 248.3350 ns/op
WorkloadActual  41: 4194304 op, 1033007000.00 ns, 246.2881 ns/op
WorkloadActual  42: 4194304 op, 1029713800.00 ns, 245.5029 ns/op
WorkloadActual  43: 4194304 op, 1032026500.00 ns, 246.0543 ns/op
WorkloadActual  44: 4194304 op, 1030069300.00 ns, 245.5877 ns/op
WorkloadActual  45: 4194304 op, 1032513000.00 ns, 246.1703 ns/op
WorkloadActual  46: 4194304 op, 1027778900.00 ns, 245.0416 ns/op
WorkloadActual  47: 4194304 op, 1028128100.00 ns, 245.1248 ns/op
WorkloadActual  48: 4194304 op, 1022309300.00 ns, 243.7375 ns/op
WorkloadActual  49: 4194304 op, 1022749600.00 ns, 243.8425 ns/op
WorkloadActual  50: 4194304 op, 1034893600.00 ns, 246.7379 ns/op

// AfterActualRun
WorkloadResult   1: 4194304 op, 1058477700.00 ns, 252.3607 ns/op
WorkloadResult   2: 4194304 op, 1129112200.00 ns, 269.2013 ns/op
WorkloadResult   3: 4194304 op, 1085814200.00 ns, 258.8783 ns/op
WorkloadResult   4: 4194304 op, 1072010200.00 ns, 255.5871 ns/op
WorkloadResult   5: 4194304 op, 1042548400.00 ns, 248.5629 ns/op
WorkloadResult   6: 4194304 op, 1030507700.00 ns, 245.6922 ns/op
WorkloadResult   7: 4194304 op, 1016876600.00 ns, 242.4423 ns/op
WorkloadResult   8: 4194304 op, 1023173900.00 ns, 243.9437 ns/op
WorkloadResult   9: 4194304 op, 1014014300.00 ns, 241.7598 ns/op
WorkloadResult  10: 4194304 op, 1021583200.00 ns, 243.5644 ns/op
