"C:\Program Files\JetBrains\JetBrains Rider 2021.2.1\plugins\dpa\DotFiles\JetBrains.DPA.Runner.exe" --handle=8640 --backend-pid=4804 --detach-event-name=dpa.detach.8640 "C:\Program Files\dotnet\dotnet.exe" C:/Dev/Repos/Lora/src/Flexols/core/Konsarpoo.Tests/bin/Release/netcoreapp3.1/Konsarpoo.Tests.dll
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\9ca05d12-5cee-45aa-bf79
-32fe7c9a0840
// command took 1.16s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\9
ca05d12-5cee-45aa-bf79-32fe7c9a0840
// command took 13.97s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Relea
se\netcoreapp3.1\9ca05d12-5cee-45aa-bf79-32fe7c9a0840
// command took 1.92s and exited with 0
// ***** Done, took 00:00:17 (17.21 sec)   *****
// Found 12 benchmarks:
//   DataFillDefault.Data_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   DataFillDefault.Data_Ensure: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   DataFillDefault.Set_Array: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   DataFillDefault.List_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   DataFillDefault.Data_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   DataFillDefault.Data_Ensure: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   DataFillDefault.Set_Array: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   DataFillDefault.List_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   DataFillDefault.Data_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
//   DataFillDefault.Data_Ensure: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
//   DataFillDefault.Set_Array: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
//   DataFillDefault.List_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]

// **************************
// Benchmark: DataFillDefault.Data_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "9ca05d12-5cee-45aa-bf79-32fe7c9a0840.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFillDefault.Data_Add(N: 2)" --job "Workstation" --benchmarkId 0 in C:\Dev\Repos\Lora\src\Flexols\core\Kon
sarpoo.Tests\bin\Release\netcoreapp3.1\9ca05d12-5cee-45aa-bf79-32fe7c9a0840\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

WorkloadWarmup   6: 16777216 op, 1098169000.00 ns, 65.4560 ns/op
WorkloadWarmup   7: 16777216 op, 1068281200.00 ns, 63.6745 ns/op
WorkloadWarmup   8: 16777216 op, 1067320700.00 ns, 63.6173 ns/op
WorkloadWarmup   9: 16777216 op, 1080937000.00 ns, 64.4289 ns/op
WorkloadWarmup  10: 16777216 op, 1051964300.00 ns, 62.7020 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 1062874600.00 ns, 63.3523 ns/op
WorkloadActual   2: 16777216 op, 1035578100.00 ns, 61.7253 ns/op
WorkloadActual   3: 16777216 op, 1036434300.00 ns, 61.7763 ns/op
WorkloadActual   4: 16777216 op, 1041685200.00 ns, 62.0893 ns/op
WorkloadActual   5: 16777216 op, 1024027400.00 ns, 61.0368 ns/op
WorkloadActual   6: 16777216 op, 1024880800.00 ns, 61.0877 ns/op
WorkloadActual   7: 16777216 op, 1028684900.00 ns, 61.3144 ns/op
WorkloadActual   8: 16777216 op, 1026484700.00 ns, 61.1833 ns/op
WorkloadActual   9: 16777216 op, 1020539400.00 ns, 60.8289 ns/op
WorkloadActual  10: 16777216 op, 1022860400.00 ns, 60.9672 ns/op
WorkloadActual  11: 16777216 op, 1013946900.00 ns, 60.4359 ns/op
WorkloadActual  12: 16777216 op, 1011502100.00 ns, 60.2902 ns/op
WorkloadActual  13: 16777216 op, 1006328100.00 ns, 59.9818 ns/op
WorkloadActual  14: 16777216 op, 1003661400.00 ns, 59.8229 ns/op
WorkloadActual  15: 16777216 op, 996414600.00 ns, 59.3909 ns/op
WorkloadActual  16: 16777216 op, 1006260600.00 ns, 59.9778 ns/op
WorkloadActual  17: 16777216 op, 1000264000.00 ns, 59.6204 ns/op
WorkloadActual  18: 16777216 op, 1005626100.00 ns, 59.9400 ns/op
WorkloadActual  19: 16777216 op, 1019635800.00 ns, 60.7750 ns/op
WorkloadActual  20: 16777216 op, 997662800.00 ns, 59.4653 ns/op
WorkloadActual  21: 16777216 op, 997575200.00 ns, 59.4601 ns/op
WorkloadActual  22: 16777216 op, 1009660500.00 ns, 60.1805 ns/op
WorkloadActual  23: 16777216 op, 1002108800.00 ns, 59.7303 ns/op
WorkloadActual  24: 16777216 op, 996873100.00 ns, 59.4183 ns/op
WorkloadActual  25: 16777216 op, 1002514100.00 ns, 59.7545 ns/op
WorkloadActual  26: 16777216 op, 1008148400.00 ns, 60.0903 ns/op
WorkloadActual  27: 16777216 op, 1000049300.00 ns, 59.6076 ns/op
WorkloadActual  28: 16777216 op, 1010447700.00 ns, 60.2274 ns/op
WorkloadActual  29: 16777216 op, 1011245200.00 ns, 60.2749 ns/op
WorkloadActual  30: 16777216 op, 1020454000.00 ns, 60.8238 ns/op
WorkloadActual  31: 16777216 op, 1002497200.00 ns, 59.7535 ns/op
WorkloadActual  32: 16777216 op, 1007821200.00 ns, 60.0708 ns/op
WorkloadActual  33: 16777216 op, 1004737100.00 ns, 59.8870 ns/op
WorkloadActual  34: 16777216 op, 1012912400.00 ns, 60.3743 ns/op
WorkloadActual  35: 16777216 op, 1003315800.00 ns, 59.8023 ns/op
WorkloadActual  36: 16777216 op, 1008100500.00 ns, 60.0875 ns/op
WorkloadActual  37: 16777216 op, 1012914600.00 ns, 60.3744 ns/op
WorkloadActual  38: 16777216 op, 1004549400.00 ns, 59.8758 ns/op
WorkloadActual  39: 16777216 op, 1006654000.00 ns, 60.0013 ns/op
WorkloadActual  40: 16777216 op, 1004932700.00 ns, 59.8987 ns/op
WorkloadActual  41: 16777216 op, 1009772900.00 ns, 60.1872 ns/op
WorkloadActual  42: 16777216 op, 1002324400.00 ns, 59.7432 ns/op
WorkloadActual  43: 16777216 op, 1002316900.00 ns, 59.7427 ns/op
WorkloadActual  44: 16777216 op, 1002704300.00 ns, 59.7658 ns/op
WorkloadActual  45: 16777216 op, 1006133700.00 ns, 59.9702 ns/op
WorkloadActual  46: 16777216 op, 1002239500.00 ns, 59.7381 ns/op
WorkloadActual  47: 16777216 op, 1005590300.00 ns, 59.9379 ns/op
WorkloadActual  48: 16777216 op, 1009241700.00 ns, 60.1555 ns/op
WorkloadActual  49: 16777216 op, 1014596800.00 ns, 60.4747 ns/op
WorkloadActual  50: 16777216 op, 1008377800.00 ns, 60.1040 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 999104100.00 ns, 59.5512 ns/op
WorkloadResult   2: 16777216 op, 999957500.00 ns, 59.6021 ns/op
WorkloadResult   3: 16777216 op, 1003761600.00 ns, 59.8289 ns/op
WorkloadResult   4: 16777216 op, 1001561400.00 ns, 59.6977 ns/op
WorkloadResult   5: 16777216 op, 995616100.00 ns, 59.3433 ns/op
WorkloadResult   6: 16777216 op, 997937100.00 ns, 59.4817 ns/op
WorkloadResult   7: 16777216 op, 989023600.00 ns, 58.9504 ns/op
WorkloadResult   8: 16777216 op, 986578800.00 ns, 58.8047 ns/op
WorkloadResult   9: 16777216 op, 981404800.00 ns, 58.4963 ns/op
WorkloadResult  10: 16777216 op, 978738100.00 ns, 58.3373 ns/op
WorkloadResult  11: 16777216 op, 971491300.00 ns, 57.9054 ns/op
WorkloadResult  12: 16777216 op, 981337300.00 ns, 58.4923 ns/op
WorkloadResult  13: 16777216 op, 975340700.00 ns, 58.1348 ns/op
WorkloadResult  14: 16777216 op, 980702800.00 ns, 58.4544 ns/op
WorkloadResult  15: 16777216 op, 994712500.00 ns, 59.2895 ns/op
WorkloadResult  16: 16777216 op, 972739500.00 ns, 57.9798 ns/op
WorkloadResult  17: 16777216 op, 972651900.00 ns, 57.9746 ns/op
WorkloadResult  18: 16777216 op, 984737200.00 ns, 58.6949 ns/op
WorkloadResult  19: 16777216 op, 977185500.00 ns, 58.2448 ns/op
WorkloadResult  20: 16777216 op, 971949800.00 ns, 57.9327 ns/op
WorkloadResult  21: 16777216 op, 977590800.00 ns, 58.2690 ns/op
WorkloadResult  22: 16777216 op, 983225100.00 ns, 58.6048 ns/op
WorkloadResult  23: 16777216 op, 975126000.00 ns, 58.1220 ns/op
WorkloadResult  24: 16777216 op, 985524400.00 ns, 58.7418 ns/op
WorkloadResult  25: 16777216 op, 986321900.00 ns, 58.7894 ns/op
WorkloadResult  26: 16777216 op, 995530700.00 ns, 59.3383 ns/op
WorkloadResult  27: 16777216 op, 977573900.00 ns, 58.2679 ns/op
WorkloadResult  28: 16777216 op, 982897900.00 ns, 58.5853 ns/op
WorkloadResult  29: 16777216 op, 979813800.00 ns, 58.4015 ns/op
WorkloadResult  30: 16777216 op, 987989100.00 ns, 58.8887 ns/op
WorkloadResult  31: 16777216 op, 978392500.00 ns, 58.3167 ns/op
WorkloadResult  32: 16777216 op, 983177200.00 ns, 58.6019 ns/op
WorkloadResult  33: 16777216 op, 987991300.00 ns, 58.8889 ns/op
WorkloadResult  34: 16777216 op, 979626100.00 ns, 58.3903 ns/op
WorkloadResult  35: 16777216 op, 981730700.00 ns, 58.5157 ns/op
WorkloadResult  36: 16777216 op, 980009400.00 ns, 58.4131 ns/op
WorkloadResult  37: 16777216 op, 984849600.00 ns, 58.7016 ns/op
WorkloadResult  38: 16777216 op, 977401100.00 ns, 58.2576 ns/op
WorkloadResult  39: 16777216 op, 977393600.00 ns, 58.2572 ns/op
WorkloadResult  40: 16777216 op, 977781000.00 ns, 58.2803 ns/op
WorkloadResult  41: 16777216 op, 981210400.00 ns, 58.4847 ns/op
WorkloadResult  42: 16777216 op, 977316200.00 ns, 58.2526 ns/op
WorkloadResult  43: 16777216 op, 980667000.00 ns, 58.4523 ns/op
WorkloadResult  44: 16777216 op, 984318400.00 ns, 58.6699 ns/op
WorkloadResult  45: 16777216 op, 989673500.00 ns, 58.9891 ns/op
WorkloadResult  46: 16777216 op, 983454500.00 ns, 58.6185 ns/op
GC:  641 0 0 1342177280 16777216
Threading:  2 0 16777216

// AfterAll
// Benchmark Process 17904 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet "9ca05d12-5cee-45aa-bf79-32fe7c9a0840.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFillDefault.Data_Add(N: 2)" --job "Workstation" --benchmarkId 0 in C:\Dev\Repos\Lora\src\Flexols\core\Kon
sarpoo.Tests\bin\Release\netcoreapp3.1\9ca05d12-5cee-45aa-bf79-32fe7c9a0840\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 200400.00 ns, 200.4000 us/op
WorkloadJitting  1: 1 op, 2928100.00 ns, 2.9281 ms/op

OverheadJitting  2: 16 op, 363800.00 ns, 22.7375 us/op
WorkloadJitting  2: 16 op, 345600.00 ns, 21.6000 us/op

WorkloadPilot    1: 16 op, 2900.00 ns, 181.2500 ns/op
WorkloadPilot    2: 32 op, 3400.00 ns, 106.2500 ns/op
WorkloadPilot    3: 64 op, 5600.00 ns, 87.5000 ns/op
WorkloadPilot    4: 128 op, 13000.00 ns, 101.5625 ns/op
WorkloadPilot    5: 256 op, 23200.00 ns, 90.6250 ns/op
WorkloadPilot    6: 512 op, 42100.00 ns, 82.2266 ns/op
WorkloadPilot    7: 1024 op, 82000.00 ns, 80.0781 ns/op
WorkloadPilot    8: 2048 op, 160700.00 ns, 78.4668 ns/op
WorkloadPilot    9: 4096 op, 350100.00 ns, 85.4736 ns/op
WorkloadPilot   10: 8192 op, 696400.00 ns, 85.0098 ns/op
WorkloadPilot   11: 16384 op, 1403400.00 ns, 85.6567 ns/op
WorkloadPilot   12: 32768 op, 2844900.00 ns, 86.8195 ns/op
WorkloadPilot   13: 65536 op, 5052800.00 ns, 77.0996 ns/op
WorkloadPilot   14: 131072 op, 10455400.00 ns, 79.7684 ns/op
WorkloadPilot   15: 262144 op, 20702000.00 ns, 78.9719 ns/op
WorkloadPilot   16: 524288 op, 41741000.00 ns, 79.6146 ns/op
WorkloadPilot   17: 1048576 op, 74364400.00 ns, 70.9194 ns/op
WorkloadPilot   18: 2097152 op, 113931700.00 ns, 54.3269 ns/op
WorkloadPilot   19: 4194304 op, 229434100.00 ns, 54.7014 ns/op
WorkloadPilot   20: 8388608 op, 463217800.00 ns, 55.2199 ns/op
WorkloadPilot   21: 16777216 op, 920785200.00 ns, 54.8831 ns/op

OverheadWarmup   1: 16777216 op, 24821600.00 ns, 1.4795 ns/op
OverheadWarmup   2: 16777216 op, 24788700.00 ns, 1.4775 ns/op
OverheadWarmup   3: 16777216 op, 24880700.00 ns, 1.4830 ns/op
OverheadWarmup   4: 16777216 op, 24771900.00 ns, 1.4765 ns/op
OverheadWarmup   5: 16777216 op, 24786700.00 ns, 1.4774 ns/op
OverheadWarmup   6: 16777216 op, 24816200.00 ns, 1.4792 ns/op
OverheadWarmup   7: 16777216 op, 24800900.00 ns, 1.4782 ns/op

OverheadActual   1: 16777216 op, 24851200.00 ns, 1.4812 ns/op
OverheadActual   2: 16777216 op, 24805700.00 ns, 1.4785 ns/op
OverheadActual   3: 16777216 op, 24779200.00 ns, 1.4770 ns/op
OverheadActual   4: 16777216 op, 24751700.00 ns, 1.4753 ns/op
OverheadActual   5: 16777216 op, 24802200.00 ns, 1.4783 ns/op
OverheadActual   6: 16777216 op, 24782900.00 ns, 1.4772 ns/op
OverheadActual   7: 16777216 op, 24756000.00 ns, 1.4756 ns/op
OverheadActual   8: 16777216 op, 24764100.00 ns, 1.4761 ns/op
OverheadActual   9: 16777216 op, 24768400.00 ns, 1.4763 ns/op
OverheadActual  10: 16777216 op, 24807600.00 ns, 1.4786 ns/op
OverheadActual  11: 16777216 op, 24803100.00 ns, 1.4784 ns/op
OverheadActual  12: 16777216 op, 24769000.00 ns, 1.4763 ns/op
OverheadActual  13: 16777216 op, 24771700.00 ns, 1.4765 ns/op
OverheadActual  14: 16777216 op, 24798700.00 ns, 1.4781 ns/op
OverheadActual  15: 16777216 op, 24806700.00 ns, 1.4786 ns/op

WorkloadWarmup   1: 16777216 op, 906181100.00 ns, 54.0126 ns/op
WorkloadWarmup   2: 16777216 op, 942675900.00 ns, 56.1879 ns/op
WorkloadWarmup   3: 16777216 op, 1001417100.00 ns, 59.6891 ns/op
WorkloadWarmup   4: 16777216 op, 999139400.00 ns, 59.5533 ns/op
WorkloadWarmup   5: 16777216 op, 995556600.00 ns, 59.3398 ns/op
WorkloadWarmup   6: 16777216 op, 1007945100.00 ns, 60.0782 ns/op
WorkloadWarmup   7: 16777216 op, 1003966900.00 ns, 59.8411 ns/op
WorkloadWarmup   8: 16777216 op, 1004077700.00 ns, 59.8477 ns/op
WorkloadWarmup   9: 16777216 op, 992466300.00 ns, 59.1556 ns/op
WorkloadWarmup  10: 16777216 op, 996048800.00 ns, 59.3691 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 1004389200.00 ns, 59.8663 ns/op
WorkloadActual   2: 16777216 op, 1009244000.00 ns, 60.1556 ns/op
WorkloadActual   3: 16777216 op, 1001771100.00 ns, 59.7102 ns/op
WorkloadActual   4: 16777216 op, 1007536200.00 ns, 60.0538 ns/op
WorkloadActual   5: 16777216 op, 997908300.00 ns, 59.4800 ns/op
WorkloadActual   6: 16777216 op, 1006142000.00 ns, 59.9707 ns/op
WorkloadActual   7: 16777216 op, 1001366200.00 ns, 59.6861 ns/op
WorkloadActual   8: 16777216 op, 1007245000.00 ns, 60.0365 ns/op
WorkloadActual   9: 16777216 op, 1006253100.00 ns, 59.9774 ns/op
WorkloadActual  10: 16777216 op, 1005425200.00 ns, 59.9280 ns/op
WorkloadActual  11: 16777216 op, 1009861600.00 ns, 60.1924 ns/op
WorkloadActual  12: 16777216 op, 995041700.00 ns, 59.3091 ns/op
WorkloadActual  13: 16777216 op, 995249100.00 ns, 59.3215 ns/op
WorkloadActual  14: 16777216 op, 1001866000.00 ns, 59.7159 ns/op
WorkloadActual  15: 16777216 op, 1001040100.00 ns, 59.6666 ns/op
WorkloadActual  16: 16777216 op, 993596500.00 ns, 59.2230 ns/op
WorkloadActual  17: 16777216 op, 998923200.00 ns, 59.5405 ns/op
WorkloadActual  18: 16777216 op, 992993700.00 ns, 59.1870 ns/op
WorkloadActual  19: 16777216 op, 1012549000.00 ns, 60.3526 ns/op
WorkloadActual  20: 16777216 op, 997998000.00 ns, 59.4853 ns/op
WorkloadActual  21: 16777216 op, 1005223100.00 ns, 59.9160 ns/op
WorkloadActual  22: 16777216 op, 1004739700.00 ns, 59.8872 ns/op
WorkloadActual  23: 16777216 op, 1000358500.00 ns, 59.6260 ns/op
WorkloadActual  24: 16777216 op, 995301000.00 ns, 59.3246 ns/op
WorkloadActual  25: 16777216 op, 996480500.00 ns, 59.3949 ns/op
WorkloadActual  26: 16777216 op, 1011697300.00 ns, 60.3019 ns/op
WorkloadActual  27: 16777216 op, 1001947900.00 ns, 59.7207 ns/op
WorkloadActual  28: 16777216 op, 1001743100.00 ns, 59.7085 ns/op
WorkloadActual  29: 16777216 op, 1001225900.00 ns, 59.6777 ns/op
WorkloadActual  30: 16777216 op, 1017918800.00 ns, 60.6727 ns/op
WorkloadActual  31: 16777216 op, 999744800.00 ns, 59.5894 ns/op
WorkloadActual  32: 16777216 op, 994613300.00 ns, 59.2836 ns/op
WorkloadActual  33: 16777216 op, 1001232300.00 ns, 59.6781 ns/op
WorkloadActual  34: 16777216 op, 1005390600.00 ns, 59.9259 ns/op
WorkloadActual  35: 16777216 op, 1001248600.00 ns, 59.6791 ns/op
WorkloadActual  36: 16777216 op, 998258300.00 ns, 59.5008 ns/op
