"C:\Program Files\JetBrains\JetBrains Rider 2021.2.1\plugins\dpa\DotFiles\JetBrains.DPA.Runner.exe" --handle=12796 --backend-pid=4804 --detach-event-name=dpa.detach.12796 "C:\Program Files\dotnet\dotnet.exe" C:/Dev/Repos/Lora/src/Flexols/core/Konsarpoo.Tests/bin/Release/netcoreapp3.1/Konsarpoo.Tests.dll
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\fe24af22-dbdf-4761-a728
-fc9553c0fb63
// command took 1.24s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\f
e24af22-dbdf-4761-a728-fc9553c0fb63
// command took 14.55s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Relea
se\netcoreapp3.1\fe24af22-dbdf-4761-a728-fc9553c0fb63
// command took 2s and exited with 0
// ***** Done, took 00:00:17 (17.95 sec)   *****
// Found 6 benchmarks:
//   SetFill.Set_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=2]
//   SetFill.Hashset_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=2]
//   SetFill.Set_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=1000]
//   SetFill.Hashset_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=1000]
//   SetFill.Set_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=1000000]
//   SetFill.Hashset_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=1000000]

// **************************
// Benchmark: SetFill.Set_Add: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10) [N=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "fe24af22-dbdf-4761-a728-fc9553c0fb63.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.SetFill.Set_Add(N: 2)" --job "Workstation" --benchmarkId 0 in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Te
sts\bin\Release\netcoreapp3.1\fe24af22-dbdf-4761-a728-fc9553c0fb63\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10)

OverheadActual  13: 2097152 op, 3957900.00 ns, 1.8873 ns/op
OverheadActual  14: 2097152 op, 3952400.00 ns, 1.8847 ns/op
OverheadActual  15: 2097152 op, 4357400.00 ns, 2.0778 ns/op
OverheadActual  16: 2097152 op, 3445600.00 ns, 1.6430 ns/op
OverheadActual  17: 2097152 op, 3275000.00 ns, 1.5616 ns/op
OverheadActual  18: 2097152 op, 3092300.00 ns, 1.4745 ns/op
OverheadActual  19: 2097152 op, 3106400.00 ns, 1.4812 ns/op
OverheadActual  20: 2097152 op, 3092200.00 ns, 1.4745 ns/op

WorkloadWarmup   1: 2097152 op, 978808700.00 ns, 466.7324 ns/op
WorkloadWarmup   2: 2097152 op, 1002477200.00 ns, 478.0184 ns/op
WorkloadWarmup   3: 2097152 op, 1026616700.00 ns, 489.5290 ns/op
WorkloadWarmup   4: 2097152 op, 1050614400.00 ns, 500.9720 ns/op
WorkloadWarmup   5: 2097152 op, 1055315300.00 ns, 503.2135 ns/op
WorkloadWarmup   6: 2097152 op, 1054002400.00 ns, 502.5875 ns/op
WorkloadWarmup   7: 2097152 op, 1052318200.00 ns, 501.7844 ns/op
WorkloadWarmup   8: 2097152 op, 1056744200.00 ns, 503.8949 ns/op
WorkloadWarmup   9: 2097152 op, 1057971100.00 ns, 504.4799 ns/op
WorkloadWarmup  10: 2097152 op, 1021356500.00 ns, 487.0207 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 1050371300.00 ns, 500.8561 ns/op
WorkloadActual   2: 2097152 op, 1057317700.00 ns, 504.1684 ns/op
WorkloadActual   3: 2097152 op, 1049630300.00 ns, 500.5027 ns/op
WorkloadActual   4: 2097152 op, 1029208800.00 ns, 490.7650 ns/op
WorkloadActual   5: 2097152 op, 1025809200.00 ns, 489.1439 ns/op
WorkloadActual   6: 2097152 op, 1023123800.00 ns, 487.8634 ns/op
WorkloadActual   7: 2097152 op, 1051220800.00 ns, 501.2611 ns/op
WorkloadActual   8: 2097152 op, 1025852300.00 ns, 489.1645 ns/op
WorkloadActual   9: 2097152 op, 1027073200.00 ns, 489.7467 ns/op
WorkloadActual  10: 2097152 op, 1029119400.00 ns, 490.7224 ns/op
WorkloadActual  11: 2097152 op, 1025471400.00 ns, 488.9829 ns/op
WorkloadActual  12: 2097152 op, 1039963900.00 ns, 495.8934 ns/op
WorkloadActual  13: 2097152 op, 1025166600.00 ns, 488.8375 ns/op
WorkloadActual  14: 2097152 op, 1054076700.00 ns, 502.6229 ns/op
WorkloadActual  15: 2097152 op, 1036540000.00 ns, 494.2608 ns/op
WorkloadActual  16: 2097152 op, 1066945600.00 ns, 508.7593 ns/op
WorkloadActual  17: 2097152 op, 1042495800.00 ns, 497.1007 ns/op
WorkloadActual  18: 2097152 op, 1070463500.00 ns, 510.4368 ns/op
WorkloadActual  19: 2097152 op, 1035247100.00 ns, 493.6443 ns/op
WorkloadActual  20: 2097152 op, 1027290200.00 ns, 489.8501 ns/op
WorkloadActual  21: 2097152 op, 1029121800.00 ns, 490.7235 ns/op
WorkloadActual  22: 2097152 op, 1026029900.00 ns, 489.2492 ns/op
WorkloadActual  23: 2097152 op, 1027545600.00 ns, 489.9719 ns/op
WorkloadActual  24: 2097152 op, 1024923900.00 ns, 488.7218 ns/op
WorkloadActual  25: 2097152 op, 1025373900.00 ns, 488.9364 ns/op
WorkloadActual  26: 2097152 op, 1024561100.00 ns, 488.5488 ns/op
WorkloadActual  27: 2097152 op, 1042178200.00 ns, 496.9493 ns/op
WorkloadActual  28: 2097152 op, 1030527600.00 ns, 491.3939 ns/op
WorkloadActual  29: 2097152 op, 1023990900.00 ns, 488.2769 ns/op
WorkloadActual  30: 2097152 op, 1028278300.00 ns, 490.3213 ns/op
WorkloadActual  31: 2097152 op, 1029874700.00 ns, 491.0825 ns/op
WorkloadActual  32: 2097152 op, 1025634200.00 ns, 489.0605 ns/op
WorkloadActual  33: 2097152 op, 1040662300.00 ns, 496.2265 ns/op
WorkloadActual  34: 2097152 op, 1027187100.00 ns, 489.8010 ns/op
WorkloadActual  35: 2097152 op, 1028205800.00 ns, 490.2867 ns/op
WorkloadActual  36: 2097152 op, 1024912100.00 ns, 488.7162 ns/op
WorkloadActual  37: 2097152 op, 1026403700.00 ns, 489.4274 ns/op
WorkloadActual  38: 2097152 op, 1025382300.00 ns, 488.9404 ns/op
WorkloadActual  39: 2097152 op, 1026384700.00 ns, 489.4184 ns/op
WorkloadActual  40: 2097152 op, 1026429300.00 ns, 489.4396 ns/op
WorkloadActual  41: 2097152 op, 1041855400.00 ns, 496.7954 ns/op
WorkloadActual  42: 2097152 op, 1029010000.00 ns, 490.6702 ns/op
WorkloadActual  43: 2097152 op, 1034927700.00 ns, 493.4920 ns/op
WorkloadActual  44: 2097152 op, 1027480500.00 ns, 489.9409 ns/op
WorkloadActual  45: 2097152 op, 1030373000.00 ns, 491.3201 ns/op
WorkloadActual  46: 2097152 op, 1029109400.00 ns, 490.7176 ns/op
WorkloadActual  47: 2097152 op, 1027610700.00 ns, 490.0030 ns/op
WorkloadActual  48: 2097152 op, 1029973500.00 ns, 491.1296 ns/op
WorkloadActual  49: 2097152 op, 1030452300.00 ns, 491.3579 ns/op
WorkloadActual  50: 2097152 op, 1029986400.00 ns, 491.1358 ns/op
WorkloadActual  51: 2097152 op, 1027094100.00 ns, 489.7566 ns/op
WorkloadActual  52: 2097152 op, 1038279000.00 ns, 495.0900 ns/op
WorkloadActual  53: 2097152 op, 1027053700.00 ns, 489.7374 ns/op
WorkloadActual  54: 2097152 op, 1026820600.00 ns, 489.6262 ns/op
WorkloadActual  55: 2097152 op, 1023961300.00 ns, 488.2628 ns/op
WorkloadActual  56: 2097152 op, 1027048300.00 ns, 489.7348 ns/op
WorkloadActual  57: 2097152 op, 1038893300.00 ns, 495.3829 ns/op
WorkloadActual  58: 2097152 op, 1026662300.00 ns, 489.5507 ns/op
WorkloadActual  59: 2097152 op, 1024805900.00 ns, 488.6655 ns/op
WorkloadActual  60: 2097152 op, 1046175700.00 ns, 498.8554 ns/op
WorkloadActual  61: 2097152 op, 1048084700.00 ns, 499.7657 ns/op
WorkloadActual  62: 2097152 op, 1024514300.00 ns, 488.5265 ns/op
WorkloadActual  63: 2097152 op, 1025578900.00 ns, 489.0341 ns/op
WorkloadActual  64: 2097152 op, 1026999400.00 ns, 489.7115 ns/op
WorkloadActual  65: 2097152 op, 1027646000.00 ns, 490.0198 ns/op
WorkloadActual  66: 2097152 op, 1024883400.00 ns, 488.7025 ns/op
WorkloadActual  67: 2097152 op, 1025725400.00 ns, 489.1040 ns/op
WorkloadActual  68: 2097152 op, 1024817800.00 ns, 488.6712 ns/op
WorkloadActual  69: 2097152 op, 1025017400.00 ns, 488.7664 ns/op
WorkloadActual  70: 2097152 op, 1025735300.00 ns, 489.1087 ns/op
WorkloadActual  71: 2097152 op, 1025639500.00 ns, 489.0630 ns/op
WorkloadActual  72: 2097152 op, 1027903000.00 ns, 490.1423 ns/op
WorkloadActual  73: 2097152 op, 1023113400.00 ns, 487.8585 ns/op
WorkloadActual  74: 2097152 op, 1022529500.00 ns, 487.5801 ns/op
WorkloadActual  75: 2097152 op, 1024591700.00 ns, 488.5634 ns/op
WorkloadActual  76: 2097152 op, 1025442900.00 ns, 488.9693 ns/op
WorkloadActual  77: 2097152 op, 1024537400.00 ns, 488.5375 ns/op
WorkloadActual  78: 2097152 op, 1027046700.00 ns, 489.7340 ns/op
WorkloadActual  79: 2097152 op, 1028189700.00 ns, 490.2791 ns/op
WorkloadActual  80: 2097152 op, 1023211100.00 ns, 487.9051 ns/op
WorkloadActual  81: 2097152 op, 1022439500.00 ns, 487.5371 ns/op
WorkloadActual  82: 2097152 op, 1022428400.00 ns, 487.5319 ns/op
WorkloadActual  83: 2097152 op, 1023225700.00 ns, 487.9120 ns/op
WorkloadActual  84: 2097152 op, 1042047700.00 ns, 496.8871 ns/op
WorkloadActual  85: 2097152 op, 1025036700.00 ns, 488.7756 ns/op
WorkloadActual  86: 2097152 op, 1023507000.00 ns, 488.0462 ns/op
WorkloadActual  87: 2097152 op, 1023076900.00 ns, 487.8411 ns/op
WorkloadActual  88: 2097152 op, 1029675100.00 ns, 490.9873 ns/op
WorkloadActual  89: 2097152 op, 1022600000.00 ns, 487.6137 ns/op
WorkloadActual  90: 2097152 op, 1024570400.00 ns, 488.5532 ns/op
WorkloadActual  91: 2097152 op, 1038956200.00 ns, 495.4129 ns/op
WorkloadActual  92: 2097152 op, 1027307500.00 ns, 489.8584 ns/op
WorkloadActual  93: 2097152 op, 1023756600.00 ns, 488.1652 ns/op
WorkloadActual  94: 2097152 op, 1027581600.00 ns, 489.9891 ns/op
WorkloadActual  95: 2097152 op, 1021998600.00 ns, 487.3269 ns/op
WorkloadActual  96: 2097152 op, 1024816000.00 ns, 488.6703 ns/op
WorkloadActual  97: 2097152 op, 1025080800.00 ns, 488.7966 ns/op
WorkloadActual  98: 2097152 op, 1024774200.00 ns, 488.6504 ns/op
WorkloadActual  99: 2097152 op, 1026332100.00 ns, 489.3933 ns/op
WorkloadActual  100: 2097152 op, 1022764600.00 ns, 487.6922 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 1026111400.00 ns, 489.2880 ns/op
WorkloadResult   2: 2097152 op, 1022711800.00 ns, 487.6670 ns/op
WorkloadResult   3: 2097152 op, 1020026400.00 ns, 486.3865 ns/op
WorkloadResult   4: 2097152 op, 1022754900.00 ns, 487.6875 ns/op
WorkloadResult   5: 2097152 op, 1023975800.00 ns, 488.2697 ns/op
WorkloadResult   6: 2097152 op, 1026022000.00 ns, 489.2454 ns/op
WorkloadResult   7: 2097152 op, 1022374000.00 ns, 487.5059 ns/op
WorkloadResult   8: 2097152 op, 1022069200.00 ns, 487.3606 ns/op
WorkloadResult   9: 2097152 op, 1033442600.00 ns, 492.7838 ns/op
WorkloadResult  10: 2097152 op, 1032149700.00 ns, 492.1673 ns/op
WorkloadResult  11: 2097152 op, 1024192800.00 ns, 488.3732 ns/op
WorkloadResult  12: 2097152 op, 1026024400.00 ns, 489.2466 ns/op
WorkloadResult  13: 2097152 op, 1022932500.00 ns, 487.7722 ns/op
WorkloadResult  14: 2097152 op, 1024448200.00 ns, 488.4950 ns/op
WorkloadResult  15: 2097152 op, 1021826500.00 ns, 487.2448 ns/op
WorkloadResult  16: 2097152 op, 1022276500.00 ns, 487.4594 ns/op
WorkloadResult  17: 2097152 op, 1021463700.00 ns, 487.0718 ns/op
WorkloadResult  18: 2097152 op, 1027430200.00 ns, 489.9169 ns/op
WorkloadResult  19: 2097152 op, 1020893500.00 ns, 486.8000 ns/op
WorkloadResult  20: 2097152 op, 1025180900.00 ns, 488.8443 ns/op
WorkloadResult  21: 2097152 op, 1026777300.00 ns, 489.6056 ns/op
WorkloadResult  22: 2097152 op, 1022536800.00 ns, 487.5835 ns/op
WorkloadResult  23: 2097152 op, 1024089700.00 ns, 488.3240 ns/op
WorkloadResult  24: 2097152 op, 1025108400.00 ns, 488.8098 ns/op
WorkloadResult  25: 2097152 op, 1021814700.00 ns, 487.2392 ns/op
WorkloadResult  26: 2097152 op, 1023306300.00 ns, 487.9505 ns/op
WorkloadResult  27: 2097152 op, 1022284900.00 ns, 487.4634 ns/op
WorkloadResult  28: 2097152 op, 1023287300.00 ns, 487.9414 ns/op
WorkloadResult  29: 2097152 op, 1023331900.00 ns, 487.9627 ns/op
WorkloadResult  30: 2097152 op, 1025912600.00 ns, 489.1932 ns/op
WorkloadResult  31: 2097152 op, 1031830300.00 ns, 492.0150 ns/op
WorkloadResult  32: 2097152 op, 1024383100.00 ns, 488.4639 ns/op
WorkloadResult  33: 2097152 op, 1027275600.00 ns, 489.8432 ns/op
WorkloadResult  34: 2097152 op, 1026012000.00 ns, 489.2406 ns/op
WorkloadResult  35: 2097152 op, 1024513300.00 ns, 488.5260 ns/op
WorkloadResult  36: 2097152 op, 1026876100.00 ns, 489.6527 ns/op
WorkloadResult  37: 2097152 op, 1027354900.00 ns, 489.8810 ns/op
WorkloadResult  38: 2097152 op, 1026889000.00 ns, 489.6588 ns/op
WorkloadResult  39: 2097152 op, 1023996700.00 ns, 488.2797 ns/op
WorkloadResult  40: 2097152 op, 1023956300.00 ns, 488.2604 ns/op
WorkloadResult  41: 2097152 op, 1023723200.00 ns, 488.1493 ns/op
WorkloadResult  42: 2097152 op, 1020863900.00 ns, 486.7858 ns/op
WorkloadResult  43: 2097152 op, 1023950900.00 ns, 488.2578 ns/op
WorkloadResult  44: 2097152 op, 1023564900.00 ns, 488.0738 ns/op
WorkloadResult  45: 2097152 op, 1021708500.00 ns, 487.1886 ns/op
WorkloadResult  46: 2097152 op, 1021416900.00 ns, 487.0495 ns/op
WorkloadResult  47: 2097152 op, 1022481500.00 ns, 487.5572 ns/op
WorkloadResult  48: 2097152 op, 1023902000.00 ns, 488.2345 ns/op
WorkloadResult  49: 2097152 op, 1024548600.00 ns, 488.5428 ns/op
WorkloadResult  50: 2097152 op, 1021786000.00 ns, 487.2255 ns/op
WorkloadResult  51: 2097152 op, 1022628000.00 ns, 487.6270 ns/op
WorkloadResult  52: 2097152 op, 1021720400.00 ns, 487.1943 ns/op
WorkloadResult  53: 2097152 op, 1021920000.00 ns, 487.2894 ns/op
WorkloadResult  54: 2097152 op, 1022637900.00 ns, 487.6318 ns/op
WorkloadResult  55: 2097152 op, 1022542100.00 ns, 487.5861 ns/op
WorkloadResult  56: 2097152 op, 1024805600.00 ns, 488.6654 ns/op
WorkloadResult  57: 2097152 op, 1020016000.00 ns, 486.3815 ns/op
WorkloadResult  58: 2097152 op, 1019432100.00 ns, 486.1031 ns/op
WorkloadResult  59: 2097152 op, 1021494300.00 ns, 487.0864 ns/op
WorkloadResult  60: 2097152 op, 1022345500.00 ns, 487.4923 ns/op
WorkloadResult  61: 2097152 op, 1021440000.00 ns, 487.0605 ns/op
WorkloadResult  62: 2097152 op, 1023949300.00 ns, 488.2571 ns/op
WorkloadResult  63: 2097152 op, 1025092300.00 ns, 488.8021 ns/op
WorkloadResult  64: 2097152 op, 1020113700.00 ns, 486.4281 ns/op
WorkloadResult  65: 2097152 op, 1019342100.00 ns, 486.0602 ns/op
WorkloadResult  66: 2097152 op, 1019331000.00 ns, 486.0549 ns/op
WorkloadResult  67: 2097152 op, 1020128300.00 ns, 486.4351 ns/op
WorkloadResult  68: 2097152 op, 1021939300.00 ns, 487.2986 ns/op
WorkloadResult  69: 2097152 op, 1020409600.00 ns, 486.5692 ns/op
WorkloadResult  70: 2097152 op, 1019979500.00 ns, 486.3641 ns/op
WorkloadResult  71: 2097152 op, 1026577700.00 ns, 489.5104 ns/op
WorkloadResult  72: 2097152 op, 1019502600.00 ns, 486.1367 ns/op
WorkloadResult  73: 2097152 op, 1021473000.00 ns, 487.0763 ns/op
WorkloadResult  74: 2097152 op, 1024210100.00 ns, 488.3814 ns/op
WorkloadResult  75: 2097152 op, 1020659200.00 ns, 486.6882 ns/op
WorkloadResult  76: 2097152 op, 1024484200.00 ns, 488.5121 ns/op
WorkloadResult  77: 2097152 op, 1018901200.00 ns, 485.8500 ns/op
WorkloadResult  78: 2097152 op, 1021718600.00 ns, 487.1934 ns/op
WorkloadResult  79: 2097152 op, 1021983400.00 ns, 487.3197 ns/op
WorkloadResult  80: 2097152 op, 1021676800.00 ns, 487.1735 ns/op
WorkloadResult  81: 2097152 op, 1023234700.00 ns, 487.9163 ns/op
WorkloadResult  82: 2097152 op, 1019667200.00 ns, 486.2152 ns/op
GC:  561 0 0 1174405120 2097152
Threading:  2 0 2097152

// AfterAll
// Benchmark Process 13024 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet "fe24af22-dbdf-4761-a728-fc9553c0fb63.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.SetFill.Set_Add(N: 2)" --job "Workstation" --benchmarkId 0 in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Te
sts\bin\Release\netcoreapp3.1\fe24af22-dbdf-4761-a728-fc9553c0fb63\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=100, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 206300.00 ns, 206.3000 us/op
WorkloadJitting  1: 1 op, 9340200.00 ns, 9.3402 ms/op

OverheadJitting  2: 16 op, 406600.00 ns, 25.4125 us/op
WorkloadJitting  2: 16 op, 398900.00 ns, 24.9312 us/op

WorkloadPilot    1: 16 op, 22700.00 ns, 1.4187 us/op
WorkloadPilot    2: 32 op, 24500.00 ns, 765.6250 ns/op
WorkloadPilot    3: 64 op, 44700.00 ns, 698.4375 ns/op
WorkloadPilot    4: 128 op, 92100.00 ns, 719.5312 ns/op
WorkloadPilot    5: 256 op, 177800.00 ns, 694.5312 ns/op
WorkloadPilot    6: 512 op, 359800.00 ns, 702.7344 ns/op
WorkloadPilot    7: 1024 op, 732200.00 ns, 715.0391 ns/op
WorkloadPilot    8: 2048 op, 1445600.00 ns, 705.8594 ns/op
WorkloadPilot    9: 4096 op, 3168900.00 ns, 773.6572 ns/op
WorkloadPilot   10: 8192 op, 5298500.00 ns, 646.7896 ns/op
WorkloadPilot   11: 16384 op, 10086800.00 ns, 615.6494 ns/op
WorkloadPilot   12: 32768 op, 20594400.00 ns, 628.4912 ns/op
WorkloadPilot   13: 65536 op, 41033600.00 ns, 626.1230 ns/op
WorkloadPilot   14: 131072 op, 78164600.00 ns, 596.3486 ns/op
WorkloadPilot   15: 262144 op, 121194400.00 ns, 462.3199 ns/op
WorkloadPilot   16: 524288 op, 242270200.00 ns, 462.0937 ns/op
WorkloadPilot   17: 1048576 op, 488318500.00 ns, 465.6968 ns/op
WorkloadPilot   18: 2097152 op, 956400500.00 ns, 456.0473 ns/op

OverheadWarmup   1: 2097152 op, 3094800.00 ns, 1.4757 ns/op
OverheadWarmup   2: 2097152 op, 3099500.00 ns, 1.4780 ns/op
OverheadWarmup   3: 2097152 op, 3095700.00 ns, 1.4761 ns/op
