
Mean = 32.916 us, StdErr = 0.995 us (3.02%), N = 19, StdDev = 4.335 us
Min = 27.700 us, Q1 = 30.250 us, Median = 31.800 us, Q3 = 34.350 us, Max = 44.100 us
IQR = 4.100 us, LowerFence = 24.100 us, UpperFence = 40.500 us
ConfidenceInterval = [29.015 us; 36.816 us] (CI 99.9%), Margin = 3.901 us (11.85% of Mean)
Skewness = 1.1, Kurtosis = 3.32, MValue = 2.44

// **************************
// Benchmark: DataFill.Set_Array: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000, NodeSize=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "63db7b9a-9bd5-41f2-b85f-7d3147286025.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmark
s.DataFill.Set_Array(N: 1000, NodeSize: 16)" --job "Workstation" --benchmarkId 14 in D:\Dev\Konsarpoo\Konsarpoo.Tests\bin\Release\
net7.0\63db7b9a-9bd5-41f2-b85f-7d3147286025\bin\Release\net7.0                                            // BeforeAnythingElse
// Execute: dotnet "63db7b9a-9bd5-41f2-b85f-7d3147286025.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFill.Set_Ar
ray(N: 1000, NodeSize: 16)" --job "Workstation" --benchmarkId 14 in D:\Dev\Konsarpoo\Konsarpoo.Test                ts\bin\Release\net7.0\63db7b9a-9bd5-41f2-b85f-7d3147286025\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.20 (7.0.2024.26716), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 156100.00 ns, 156.1000 us/op
WorkloadJitting  1: 1 op, 154500.00 ns, 154.5000 us/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   7: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   8: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   9: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  10: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 400.00 ns, 400.0000 ns/op

WorkloadWarmup   1: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadWarmup   2: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadWarmup   3: 1 op, 4200.00 ns, 4.2000 us/op
WorkloadWarmup   4: 1 op, 4700.00 ns, 4.7000 us/op
WorkloadWarmup   5: 1 op, 5500.00 ns, 5.5000 us/op
WorkloadWarmup   6: 1 op, 4600.00 ns, 4.6000 us/op
WorkloadWarmup   7: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadWarmup   8: 1 op, 4900.00 ns, 4.9000 us/op
WorkloadWarmup   9: 1 op, 320200.00 ns, 320.2000 us/op
WorkloadWarmup  10: 1 op, 7900.00 ns, 7.9000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual   2: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadActual   3: 1 op, 11600.00 ns, 11.6000 us/op
WorkloadActual   4: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadActual   5: 1 op, 12300.00 ns, 12.3000 us/op
WorkloadActual   6: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadActual   7: 1 op, 9700.00 ns, 9.7000 us/op
WorkloadActual   8: 1 op, 9900.00 ns, 9.9000 us/op
WorkloadActual   9: 1 op, 9800.00 ns, 9.8000 us/op
WorkloadActual  10: 1 op, 8700.00 ns, 8.7000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadResult   2: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadResult   3: 1 op, 11300.00 ns, 11.3000 us/op
WorkloadResult   4: 1 op, 7000.00 ns, 7.0000 us/op
WorkloadResult   5: 1 op, 12000.00 ns, 12.0000 us/op
WorkloadResult   6: 1 op, 11000.00 ns, 11.0000 us/op
WorkloadResult   7: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadResult   8: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadResult   9: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadResult  10: 1 op, 8400.00 ns, 8.4000 us/op
GC:  0 0 0 4504 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 10484 has exited with code 0.

Mean = 7.780 us, StdErr = 0.589 us (7.57%), N = 20, StdDev = 2.635 us
Min = 4.250 us, Q1 = 5.600 us, Median = 7.650 us, Q3 = 9.525 us, Max = 12.350 us
IQR = 3.925 us, LowerFence = -0.287 us, UpperFence = 15.412 us
ConfidenceInterval = [5.492 us; 10.068 us] (CI 99.9%), Margin = 2.288 us (29.41% of Mean)
Skewness = 0.21, Kurtosis = 1.69, MValue = 2.75

// **************************
// Benchmark: DataFill.List_Add: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000, NodeSize=16]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "63db7b9a-9bd5-41f2-b85f-7d3147286025.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFill.List_A
dd(N: 1000, NodeSize: 16)" --job "Workstation" --benchmarkId 15 in D:\Dev\Konsarpoo\Konsarpoo.Tests                s\bin\Release\net7.0\63db7b9a-9bd5-41f2-b85f-7d3147286025\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.20 (7.0.2024.26716), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 168200.00 ns, 168.2000 us/op
WorkloadJitting  1: 1 op, 328300.00 ns, 328.3000 us/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 600.00 ns, 600.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op

OverheadActual   1: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  18: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  19: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  20: 1 op, 600.00 ns, 600.0000 ns/op

WorkloadWarmup   1: 1 op, 17100.00 ns, 17.1000 us/op
WorkloadWarmup   2: 1 op, 9500.00 ns, 9.5000 us/op
WorkloadWarmup   3: 1 op, 5400.00 ns, 5.4000 us/op
WorkloadWarmup   4: 1 op, 5700.00 ns, 5.7000 us/op
WorkloadWarmup   5: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadWarmup   6: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadWarmup   7: 1 op, 8300.00 ns, 8.3000 us/op
WorkloadWarmup   8: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadWarmup   9: 1 op, 388500.00 ns, 388.5000 us/op
WorkloadWarmup  10: 1 op, 14400.00 ns, 14.4000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 12800.00 ns, 12.8000 us/op
WorkloadActual   2: 1 op, 9600.00 ns, 9.6000 us/op
WorkloadActual   3: 1 op, 7800.00 ns, 7.8000 us/op
WorkloadActual   4: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadActual   5: 1 op, 6400.00 ns, 6.4000 us/op
WorkloadActual   6: 1 op, 8200.00 ns, 8.2000 us/op
WorkloadActual   7: 1 op, 10100.00 ns, 10.1000 us/op
WorkloadActual   8: 1 op, 9200.00 ns, 9.2000 us/op
WorkloadActual   9: 1 op, 7400.00 ns, 7.4000 us/op
WorkloadActual  10: 1 op, 14400.00 ns, 14.4000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 12600.00 ns, 12.6000 us/op
WorkloadResult   2: 1 op, 9400.00 ns, 9.4000 us/op
WorkloadResult   3: 1 op, 7600.00 ns, 7.6000 us/op
WorkloadResult   4: 1 op, 6700.00 ns, 6.7000 us/op
WorkloadResult   5: 1 op, 6200.00 ns, 6.2000 us/op
WorkloadResult   6: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadResult   7: 1 op, 9900.00 ns, 9.9000 us/op
WorkloadResult   8: 1 op, 9000.00 ns, 9.0000 us/op
WorkloadResult   9: 1 op, 7200.00 ns, 7.2000 us/op
GC:  0 0 0 8904 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 24596 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet "63db7b9a-9bd5-41f2-b85f-7d3147286025.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFill.List_A
dd(N: 1000, NodeSize: 16)" --job "Workstation" --benchmarkId 15 in D:\Dev\Konsarpoo\Konsarpoo.Tests\bin\Release\net7.0\63db7b9a-9bd5-41f2-b85f-7d3147286025\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.20 (7.0.2024.26716), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 175800.00 ns, 175.8000 us/op
WorkloadJitting  1: 1 op, 635800.00 ns, 635.8000 us/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   5: 1 op, 300.00 ns, 300.0000 ns/op

OverheadActual   1: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   2: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   3: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   6: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   7: 1 op, 600.00 ns, 600.0000 ns/op
OverheadActual   8: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   9: 1 op, 700.00 ns, 700.0000 ns/op
OverheadActual  10: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 18700.00 ns, 18.7000 us/op
WorkloadWarmup   2: 1 op, 9100.00 ns, 9.1000 us/op
WorkloadWarmup   3: 1 op, 8000.00 ns, 8.0000 us/op
WorkloadWarmup   4: 1 op, 6600.00 ns, 6.6000 us/op
WorkloadWarmup   5: 1 op, 5300.00 ns, 5.3000 us/op
WorkloadWarmup   6: 1 op, 14000.00 ns, 14.0000 us/op
WorkloadWarmup   7: 1 op, 8500.00 ns, 8.5000 us/op
WorkloadWarmup   8: 1 op, 6900.00 ns, 6.9000 us/op
WorkloadWarmup   9: 1 op, 368600.00 ns, 368.6000 us/op
WorkloadWarmup  10: 1 op, 10400.00 ns, 10.4000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 13400.00 ns, 13.4000 us/op
WorkloadActual   2: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual   3: 1 op, 10300.00 ns, 10.3000 us/op
WorkloadActual   4: 1 op, 7300.00 ns, 7.3000 us/op
WorkloadActual   5: 1 op, 6000.00 ns, 6.0000 us/op
WorkloadActual   6: 1 op, 7100.00 ns, 7.1000 us/op
WorkloadActual   7: 1 op, 6500.00 ns, 6.5000 us/op
WorkloadActual   8: 1 op, 5800.00 ns, 5.8000 us/op
WorkloadActual   9: 1 op, 13400.00 ns, 13.4000 us/op
WorkloadActual  10: 1 op, 10000.00 ns, 10.0000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 13050.00 ns, 13.0500 us/op
WorkloadResult   2: 1 op, 9950.00 ns, 9.9500 us/op
WorkloadResult   3: 1 op, 9950.00 ns, 9.9500 us/op
WorkloadResult   4: 1 op, 6950.00 ns, 6.9500 us/op
WorkloadResult   5: 1 op, 5650.00 ns, 5.6500 us/op
WorkloadResult   6: 1 op, 6750.00 ns, 6.7500 us/op
WorkloadResult   7: 1 op, 6150.00 ns, 6.1500 us/op
WorkloadResult   8: 1 op, 5450.00 ns, 5.4500 us/op
WorkloadResult   9: 1 op, 13050.00 ns, 13.0500 us/op
WorkloadResult  10: 1 op, 9650.00 ns, 9.6500 us/op
GC:  0 0 0 8904 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 23432 has exited with code 0.

Mean = 8.589 us, StdErr = 0.558 us (6.49%), N = 19, StdDev = 2.430 us
Min = 5.450 us, Q1 = 6.725 us, Median = 8.000 us, Q3 = 9.925 us, Max = 13.050 us
IQR = 3.200 us, LowerFence = 1.925 us, UpperFence = 14.725 us
ConfidenceInterval = [6.403 us; 10.776 us] (CI 99.9%), Margin = 2.186 us (25.45% of Mean)
Skewness = 0.53, Kurtosis = 2.02, MValue = 2.67

// **************************
// Benchmark: DataFill.Data_Add: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10) [N=1000, NodeSize=65536]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "63db7b9a-9bd5-41f2-b85f-7d3147286025.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFill.Data_A
dd(N: 1000, NodeSize: 65536)" --job "Workstation" --benchmarkId 16 in D:\Dev\Konsarpoo\Konsarpoo.Tests\bin\Release\net7.0\63db7b9a-9bd5-41f2-b85f-7d3147286025\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.20 (7.0.2024.26716), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 158200.00 ns, 158.2000 us/op
WorkloadJitting  1: 1 op, 2459800.00 ns, 2.4598 ms/op

OverheadWarmup   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   5: 1 op, 400.00 ns, 400.0000 ns/op
OverheadWarmup   6: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   8: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   2: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   8: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  12: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual  15: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  16: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  17: 1 op, 400.00 ns, 400.0000 ns/op
OverheadActual  18: 1 op, 500.00 ns, 500.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 50800.00 ns, 50.8000 us/op
WorkloadWarmup   2: 1 op, 14700.00 ns, 14.7000 us/op
WorkloadWarmup   3: 1 op, 11800.00 ns, 11.8000 us/op
WorkloadWarmup   4: 1 op, 12700.00 ns, 12.7000 us/op
WorkloadWarmup   5: 1 op, 20300.00 ns, 20.3000 us/op
WorkloadWarmup   6: 1 op, 10900.00 ns, 10.9000 us/op
WorkloadWarmup   7: 1 op, 12400.00 ns, 12.4000 us/op
WorkloadWarmup   8: 1 op, 11100.00 ns, 11.1000 us/op
WorkloadWarmup   9: 1 op, 700000.00 ns, 700.0000 us/op
WorkloadWarmup  10: 1 op, 18200.00 ns, 18.2000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 21800.00 ns, 21.8000 us/op
WorkloadActual   2: 1 op, 12900.00 ns, 12.9000 us/op
WorkloadActual   3: 1 op, 17000.00 ns, 17.0000 us/op
WorkloadActual   4: 1 op, 14000.00 ns, 14.0000 us/op
WorkloadActual   5: 1 op, 12900.00 ns, 12.9000 us/op
WorkloadActual   6: 1 op, 12200.00 ns, 12.2000 us/op
WorkloadActual   7: 1 op, 12000.00 ns, 12.0000 us/op
WorkloadActual   8: 1 op, 14600.00 ns, 14.6000 us/op
WorkloadActual   9: 1 op, 12900.00 ns, 12.9000 us/op
WorkloadActual  10: 1 op, 12200.00 ns, 12.2000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 12700.00 ns, 12.7000 us/op
WorkloadResult   2: 1 op, 16800.00 ns, 16.8000 us/op
WorkloadResult   3: 1 op, 13800.00 ns, 13.8000 us/op
WorkloadResult   4: 1 op, 12700.00 ns, 12.7000 us/op
WorkloadResult   5: 1 op, 12000.00 ns, 12.0000 us/op
WorkloadResult   6: 1 op, 11800.00 ns, 11.8000 us/op
WorkloadResult   7: 1 op, 14400.00 ns, 14.4000 us/op
WorkloadResult   8: 1 op, 12700.00 ns, 12.7000 us/op
WorkloadResult   9: 1 op, 12000.00 ns, 12.0000 us/op
GC:  0 0 0 1664 1
Threading:  0 0 1

// AfterAll
// Benchmark Process 19144 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet "63db7b9a-9bd5-41f2-b85f-7d3147286025.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.DataFill.Data_A
dd(N: 1000, NodeSize: 65536)" --job "Workstation" --benchmarkId 16 in D:\Dev\Konsarpoo\Konsarpoo.Tests\bin\Release\net7.0\63db7b9a-9bd5-41f2-b85f-7d3147286025\bin\Release\net7.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET 7.0.20 (7.0.2024.26716), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, InvocationCount=1, IterationCount=10, LaunchCount=2, UnrollFactor=1, WarmupCount=10)

OverheadJitting  1: 1 op, 164800.00 ns, 164.8000 us/op
WorkloadJitting  1: 1 op, 2654700.00 ns, 2.6547 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
