"C:\Program Files\JetBrains\JetBrains Rider 2021.2.1\plugins\dpa\DotFiles\JetBrains.DPA.Runner.exe" --handle=11924 --backend-pid=4804 --detach-event-name=dpa.detach.11924 "C:\Program Files\dotnet\dotnet.exe" C:/Dev/Repos/Lora/src/Flexols/core/Konsarpoo.Tests/bin/Release/netcoreapp3.1/Konsarpoo.Tests.dll
// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\56f03a3c-32b3-4c66-9520
-0ffe01af61a8
// command took 1.14s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Release\netcoreapp3.1\5
6f03a3c-32b3-4c66-9520-0ffe01af61a8
// command took 14.24s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Tests\bin\Relea
se\netcoreapp3.1\56f03a3c-32b3-4c66-9520-0ffe01af61a8
// command took 1.79s and exited with 0
// ***** Done, took 00:00:17 (17.32 sec)   *****
// Found 6 benchmarks:
//   MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
//   MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000]
//   MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]
//   MapFill.Dict_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=1000000]

// **************************
// Benchmark: MapFill.Map_Add: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10) [N=2]
// *** Execute ***
// Launch: 1 / 2
// Execute: dotnet "56f03a3c-32b3-4c66-9520-0ffe01af61a8.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.MapFill.Map_Add(N: 2)" --job "Workstation" --benchmarkId 0 in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Te
sts\bin\Release\netcoreapp3.1\56f03a3c-32b3-4c66-9520-0ffe01af61a8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

OverheadActual  15: 2097152 op, 3095700.00 ns, 1.4761 ns/op

WorkloadWarmup   1: 2097152 op, 558832700.00 ns, 266.4722 ns/op
WorkloadWarmup   2: 2097152 op, 556315900.00 ns, 265.2721 ns/op
WorkloadWarmup   3: 2097152 op, 562772900.00 ns, 268.3510 ns/op
WorkloadWarmup   4: 2097152 op, 556375300.00 ns, 265.3004 ns/op
WorkloadWarmup   5: 2097152 op, 569213300.00 ns, 271.4221 ns/op
WorkloadWarmup   6: 2097152 op, 619142100.00 ns, 295.2300 ns/op
WorkloadWarmup   7: 2097152 op, 607631600.00 ns, 289.7413 ns/op
WorkloadWarmup   8: 2097152 op, 610513200.00 ns, 291.1154 ns/op
WorkloadWarmup   9: 2097152 op, 607681600.00 ns, 289.7652 ns/op
WorkloadWarmup  10: 2097152 op, 612230100.00 ns, 291.9341 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 607903200.00 ns, 289.8708 ns/op
WorkloadActual   2: 2097152 op, 611856600.00 ns, 291.7560 ns/op
WorkloadActual   3: 2097152 op, 612343600.00 ns, 291.9882 ns/op
WorkloadActual   4: 2097152 op, 610979300.00 ns, 291.3376 ns/op
WorkloadActual   5: 2097152 op, 612051400.00 ns, 291.8489 ns/op
WorkloadActual   6: 2097152 op, 604597400.00 ns, 288.2945 ns/op
WorkloadActual   7: 2097152 op, 605674600.00 ns, 288.8082 ns/op
WorkloadActual   8: 2097152 op, 603883400.00 ns, 287.9540 ns/op
WorkloadActual   9: 2097152 op, 605854700.00 ns, 288.8940 ns/op
WorkloadActual  10: 2097152 op, 608445400.00 ns, 290.1294 ns/op
WorkloadActual  11: 2097152 op, 605036500.00 ns, 288.5039 ns/op
WorkloadActual  12: 2097152 op, 611850800.00 ns, 291.7532 ns/op
WorkloadActual  13: 2097152 op, 613398200.00 ns, 292.4911 ns/op
WorkloadActual  14: 2097152 op, 734883800.00 ns, 350.4199 ns/op
WorkloadActual  15: 2097152 op, 612420700.00 ns, 292.0249 ns/op
WorkloadActual  16: 2097152 op, 615050800.00 ns, 293.2791 ns/op
WorkloadActual  17: 2097152 op, 610831200.00 ns, 291.2670 ns/op
WorkloadActual  18: 2097152 op, 608287100.00 ns, 290.0539 ns/op
WorkloadActual  19: 2097152 op, 611258900.00 ns, 291.4710 ns/op
WorkloadActual  20: 2097152 op, 609200100.00 ns, 290.4892 ns/op
WorkloadActual  21: 2097152 op, 609653500.00 ns, 290.7054 ns/op
WorkloadActual  22: 2097152 op, 608646700.00 ns, 290.2254 ns/op
WorkloadActual  23: 2097152 op, 623806100.00 ns, 297.4539 ns/op
WorkloadActual  24: 2097152 op, 603228200.00 ns, 287.6416 ns/op
WorkloadActual  25: 2097152 op, 607416700.00 ns, 289.6389 ns/op
WorkloadActual  26: 2097152 op, 603255600.00 ns, 287.6547 ns/op
WorkloadActual  27: 2097152 op, 601070100.00 ns, 286.6126 ns/op
WorkloadActual  28: 2097152 op, 608934700.00 ns, 290.3627 ns/op
WorkloadActual  29: 2097152 op, 602927500.00 ns, 287.4982 ns/op
WorkloadActual  30: 2097152 op, 608390500.00 ns, 290.1032 ns/op
WorkloadActual  31: 2097152 op, 609959400.00 ns, 290.8513 ns/op
WorkloadActual  32: 2097152 op, 602229700.00 ns, 287.1655 ns/op
WorkloadActual  33: 2097152 op, 606756300.00 ns, 289.3239 ns/op
WorkloadActual  34: 2097152 op, 611822800.00 ns, 291.7398 ns/op
WorkloadActual  35: 2097152 op, 612790500.00 ns, 292.2013 ns/op
WorkloadActual  36: 2097152 op, 615559100.00 ns, 293.5215 ns/op
WorkloadActual  37: 2097152 op, 614120300.00 ns, 292.8354 ns/op
WorkloadActual  38: 2097152 op, 612800700.00 ns, 292.2061 ns/op
WorkloadActual  39: 2097152 op, 609450900.00 ns, 290.6088 ns/op
WorkloadActual  40: 2097152 op, 611471500.00 ns, 291.5723 ns/op
WorkloadActual  41: 2097152 op, 615031200.00 ns, 293.2697 ns/op
WorkloadActual  42: 2097152 op, 613529900.00 ns, 292.5539 ns/op
WorkloadActual  43: 2097152 op, 618776400.00 ns, 295.0556 ns/op
WorkloadActual  44: 2097152 op, 605664600.00 ns, 288.8034 ns/op
WorkloadActual  45: 2097152 op, 611255400.00 ns, 291.4693 ns/op
WorkloadActual  46: 2097152 op, 610115900.00 ns, 290.9259 ns/op
WorkloadActual  47: 2097152 op, 606214700.00 ns, 289.0657 ns/op
WorkloadActual  48: 2097152 op, 608566600.00 ns, 290.1872 ns/op
WorkloadActual  49: 2097152 op, 609506700.00 ns, 290.6354 ns/op
WorkloadActual  50: 2097152 op, 609846700.00 ns, 290.7976 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 604807500.00 ns, 288.3947 ns/op
WorkloadResult   2: 2097152 op, 608760900.00 ns, 290.2798 ns/op
WorkloadResult   3: 2097152 op, 609247900.00 ns, 290.5120 ns/op
WorkloadResult   4: 2097152 op, 607883600.00 ns, 289.8615 ns/op
WorkloadResult   5: 2097152 op, 608955700.00 ns, 290.3727 ns/op
WorkloadResult   6: 2097152 op, 601501700.00 ns, 286.8184 ns/op
WorkloadResult   7: 2097152 op, 602578900.00 ns, 287.3320 ns/op
WorkloadResult   8: 2097152 op, 600787700.00 ns, 286.4779 ns/op
WorkloadResult   9: 2097152 op, 602759000.00 ns, 287.4179 ns/op
WorkloadResult  10: 2097152 op, 605349700.00 ns, 288.6532 ns/op
WorkloadResult  11: 2097152 op, 601940800.00 ns, 287.0277 ns/op
WorkloadResult  12: 2097152 op, 608755100.00 ns, 290.2771 ns/op
WorkloadResult  13: 2097152 op, 610302500.00 ns, 291.0149 ns/op
WorkloadResult  14: 2097152 op, 609325000.00 ns, 290.5488 ns/op
WorkloadResult  15: 2097152 op, 611955100.00 ns, 291.8029 ns/op
WorkloadResult  16: 2097152 op, 607735500.00 ns, 289.7909 ns/op
WorkloadResult  17: 2097152 op, 605191400.00 ns, 288.5777 ns/op
WorkloadResult  18: 2097152 op, 608163200.00 ns, 289.9948 ns/op
WorkloadResult  19: 2097152 op, 606104400.00 ns, 289.0131 ns/op
WorkloadResult  20: 2097152 op, 606557800.00 ns, 289.2293 ns/op
WorkloadResult  21: 2097152 op, 605551000.00 ns, 288.7492 ns/op
WorkloadResult  22: 2097152 op, 600132500.00 ns, 286.1655 ns/op
WorkloadResult  23: 2097152 op, 604321000.00 ns, 288.1627 ns/op
WorkloadResult  24: 2097152 op, 600159900.00 ns, 286.1785 ns/op
WorkloadResult  25: 2097152 op, 597974400.00 ns, 285.1364 ns/op
WorkloadResult  26: 2097152 op, 605839000.00 ns, 288.8865 ns/op
WorkloadResult  27: 2097152 op, 599831800.00 ns, 286.0221 ns/op
WorkloadResult  28: 2097152 op, 605294800.00 ns, 288.6271 ns/op
WorkloadResult  29: 2097152 op, 606863700.00 ns, 289.3752 ns/op
WorkloadResult  30: 2097152 op, 599134000.00 ns, 285.6894 ns/op
WorkloadResult  31: 2097152 op, 603660600.00 ns, 287.8478 ns/op
WorkloadResult  32: 2097152 op, 608727100.00 ns, 290.2637 ns/op
WorkloadResult  33: 2097152 op, 609694800.00 ns, 290.7251 ns/op
WorkloadResult  34: 2097152 op, 612463400.00 ns, 292.0453 ns/op
WorkloadResult  35: 2097152 op, 611024600.00 ns, 291.3592 ns/op
WorkloadResult  36: 2097152 op, 609705000.00 ns, 290.7300 ns/op
WorkloadResult  37: 2097152 op, 606355200.00 ns, 289.1327 ns/op
WorkloadResult  38: 2097152 op, 608375800.00 ns, 290.0962 ns/op
WorkloadResult  39: 2097152 op, 611935500.00 ns, 291.7936 ns/op
WorkloadResult  40: 2097152 op, 610434200.00 ns, 291.0777 ns/op
WorkloadResult  41: 2097152 op, 615680700.00 ns, 293.5794 ns/op
WorkloadResult  42: 2097152 op, 602568900.00 ns, 287.3272 ns/op
WorkloadResult  43: 2097152 op, 608159700.00 ns, 289.9931 ns/op
WorkloadResult  44: 2097152 op, 607020200.00 ns, 289.4498 ns/op
WorkloadResult  45: 2097152 op, 603119000.00 ns, 287.5896 ns/op
WorkloadResult  46: 2097152 op, 605470900.00 ns, 288.7110 ns/op
WorkloadResult  47: 2097152 op, 606411000.00 ns, 289.1593 ns/op
WorkloadResult  48: 2097152 op, 606751000.00 ns, 289.3214 ns/op
GC:  361 0 0 754974720 2097152
Threading:  2 0 2097152

// AfterAll
// Benchmark Process 2012 has exited with code 0.
// Launch: 2 / 2
// Execute: dotnet "56f03a3c-32b3-4c66-9520-0ffe01af61a8.dll" --benchmarkName "Konsarpoo.Collections.Tests.Benchmarks.MapFill.Map_Add(N: 2)" --job "Workstation" --benchmarkId 0 in C:\Dev\Repos\Lora\src\Flexols\core\Konsarpoo.Te
sts\bin\Release\netcoreapp3.1\56f03a3c-32b3-4c66-9520-0ffe01af61a8\bin\Release\netcoreapp3.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.21 (CoreCLR 4.700.21.51404, CoreFX 4.700.21.51508), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Workstation(Force=True, Server=False, IterationCount=50, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 198400.00 ns, 198.4000 us/op
WorkloadJitting  1: 1 op, 8603700.00 ns, 8.6037 ms/op

OverheadJitting  2: 16 op, 371100.00 ns, 23.1938 us/op
WorkloadJitting  2: 16 op, 360600.00 ns, 22.5375 us/op

WorkloadPilot    1: 16 op, 9500.00 ns, 593.7500 ns/op
WorkloadPilot    2: 32 op, 15800.00 ns, 493.7500 ns/op
WorkloadPilot    3: 64 op, 28900.00 ns, 451.5625 ns/op
WorkloadPilot    4: 128 op, 52200.00 ns, 407.8125 ns/op
WorkloadPilot    5: 256 op, 104600.00 ns, 408.5938 ns/op
WorkloadPilot    6: 512 op, 201400.00 ns, 393.3594 ns/op
WorkloadPilot    7: 1024 op, 465000.00 ns, 454.1016 ns/op
WorkloadPilot    8: 2048 op, 893500.00 ns, 436.2793 ns/op
WorkloadPilot    9: 4096 op, 1737300.00 ns, 424.1455 ns/op
WorkloadPilot   10: 8192 op, 4036900.00 ns, 492.7856 ns/op
WorkloadPilot   11: 16384 op, 6898300.00 ns, 421.0388 ns/op
WorkloadPilot   12: 32768 op, 13489400.00 ns, 411.6638 ns/op
WorkloadPilot   13: 65536 op, 28278100.00 ns, 431.4896 ns/op
WorkloadPilot   14: 131072 op, 51866800.00 ns, 395.7123 ns/op
WorkloadPilot   15: 262144 op, 83377700.00 ns, 318.0607 ns/op
WorkloadPilot   16: 524288 op, 137849700.00 ns, 262.9274 ns/op
WorkloadPilot   17: 1048576 op, 274657300.00 ns, 261.9336 ns/op
WorkloadPilot   18: 2097152 op, 552797500.00 ns, 263.5944 ns/op

OverheadWarmup   1: 2097152 op, 3099900.00 ns, 1.4781 ns/op
OverheadWarmup   2: 2097152 op, 3095800.00 ns, 1.4762 ns/op
OverheadWarmup   3: 2097152 op, 3092500.00 ns, 1.4746 ns/op
OverheadWarmup   4: 2097152 op, 3514000.00 ns, 1.6756 ns/op
OverheadWarmup   5: 2097152 op, 3099500.00 ns, 1.4780 ns/op
OverheadWarmup   6: 2097152 op, 3228800.00 ns, 1.5396 ns/op
OverheadWarmup   7: 2097152 op, 3095700.00 ns, 1.4761 ns/op

OverheadActual   1: 2097152 op, 3207000.00 ns, 1.5292 ns/op
OverheadActual   2: 2097152 op, 3096200.00 ns, 1.4764 ns/op
OverheadActual   3: 2097152 op, 3092400.00 ns, 1.4746 ns/op
OverheadActual   4: 2097152 op, 3095800.00 ns, 1.4762 ns/op
OverheadActual   5: 2097152 op, 3104300.00 ns, 1.4802 ns/op
OverheadActual   6: 2097152 op, 3100100.00 ns, 1.4782 ns/op
OverheadActual   7: 2097152 op, 3288900.00 ns, 1.5683 ns/op
OverheadActual   8: 2097152 op, 3636100.00 ns, 1.7338 ns/op
OverheadActual   9: 2097152 op, 3092100.00 ns, 1.4744 ns/op
OverheadActual  10: 2097152 op, 3092100.00 ns, 1.4744 ns/op
OverheadActual  11: 2097152 op, 3124300.00 ns, 1.4898 ns/op
OverheadActual  12: 2097152 op, 4244700.00 ns, 2.0240 ns/op
OverheadActual  13: 2097152 op, 3280500.00 ns, 1.5643 ns/op
OverheadActual  14: 2097152 op, 3403200.00 ns, 1.6228 ns/op
OverheadActual  15: 2097152 op, 3095800.00 ns, 1.4762 ns/op

WorkloadWarmup   1: 2097152 op, 549253000.00 ns, 261.9042 ns/op
WorkloadWarmup   2: 2097152 op, 554318900.00 ns, 264.3198 ns/op
WorkloadWarmup   3: 2097152 op, 552230400.00 ns, 263.3240 ns/op
WorkloadWarmup   4: 2097152 op, 561252700.00 ns, 267.6261 ns/op
WorkloadWarmup   5: 2097152 op, 555940200.00 ns, 265.0929 ns/op
WorkloadWarmup   6: 2097152 op, 606855100.00 ns, 289.3711 ns/op
WorkloadWarmup   7: 2097152 op, 603969000.00 ns, 287.9949 ns/op
WorkloadWarmup   8: 2097152 op, 607295400.00 ns, 289.5810 ns/op
WorkloadWarmup   9: 2097152 op, 608885700.00 ns, 290.3393 ns/op
WorkloadWarmup  10: 2097152 op, 606216800.00 ns, 289.0667 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 603580000.00 ns, 287.8094 ns/op
WorkloadActual   2: 2097152 op, 613145000.00 ns, 292.3703 ns/op
WorkloadActual   3: 2097152 op, 609187000.00 ns, 290.4830 ns/op
WorkloadActual   4: 2097152 op, 614481100.00 ns, 293.0074 ns/op
WorkloadActual   5: 2097152 op, 642271200.00 ns, 306.2588 ns/op
WorkloadActual   6: 2097152 op, 607179400.00 ns, 289.5257 ns/op
WorkloadActual   7: 2097152 op, 609732800.00 ns, 290.7433 ns/op
WorkloadActual   8: 2097152 op, 610268300.00 ns, 290.9986 ns/op
WorkloadActual   9: 2097152 op, 606236900.00 ns, 289.0763 ns/op
WorkloadActual  10: 2097152 op, 608344100.00 ns, 290.0811 ns/op
WorkloadActual  11: 2097152 op, 604655300.00 ns, 288.3221 ns/op
WorkloadActual  12: 2097152 op, 608600200.00 ns, 290.2032 ns/op
WorkloadActual  13: 2097152 op, 606530100.00 ns, 289.2161 ns/op
WorkloadActual  14: 2097152 op, 605380600.00 ns, 288.6680 ns/op
WorkloadActual  15: 2097152 op, 606977800.00 ns, 289.4296 ns/op
WorkloadActual  16: 2097152 op, 606176100.00 ns, 289.0473 ns/op
WorkloadActual  17: 2097152 op, 624856700.00 ns, 297.9549 ns/op
WorkloadActual  18: 2097152 op, 604184300.00 ns, 288.0975 ns/op
WorkloadActual  19: 2097152 op, 604525400.00 ns, 288.2602 ns/op
WorkloadActual  20: 2097152 op, 617666800.00 ns, 294.5265 ns/op
WorkloadActual  21: 2097152 op, 602569200.00 ns, 287.3274 ns/op
WorkloadActual  22: 2097152 op, 604726200.00 ns, 288.3559 ns/op
WorkloadActual  23: 2097152 op, 611350000.00 ns, 291.5144 ns/op
WorkloadActual  24: 2097152 op, 606527000.00 ns, 289.2146 ns/op
WorkloadActual  25: 2097152 op, 609532300.00 ns, 290.6476 ns/op
WorkloadActual  26: 2097152 op, 603418200.00 ns, 287.7322 ns/op
WorkloadActual  27: 2097152 op, 605726500.00 ns, 288.8329 ns/op
WorkloadActual  28: 2097152 op, 605399900.00 ns, 288.6772 ns/op
WorkloadActual  29: 2097152 op, 608993900.00 ns, 290.3909 ns/op
WorkloadActual  30: 2097152 op, 611880900.00 ns, 291.7675 ns/op
WorkloadActual  31: 2097152 op, 608151900.00 ns, 289.9894 ns/op
WorkloadActual  32: 2097152 op, 611315500.00 ns, 291.4979 ns/op
WorkloadActual  33: 2097152 op, 639788300.00 ns, 305.0748 ns/op
WorkloadActual  34: 2097152 op, 602032700.00 ns, 287.0716 ns/op
WorkloadActual  35: 2097152 op, 602656200.00 ns, 287.3689 ns/op
WorkloadActual  36: 2097152 op, 604197200.00 ns, 288.1037 ns/op
WorkloadActual  37: 2097152 op, 606492600.00 ns, 289.1982 ns/op
WorkloadActual  38: 2097152 op, 600710500.00 ns, 286.4411 ns/op
WorkloadActual  39: 2097152 op, 602045200.00 ns, 287.0775 ns/op
WorkloadActual  40: 2097152 op, 603193100.00 ns, 287.6249 ns/op
WorkloadActual  41: 2097152 op, 602673800.00 ns, 287.3773 ns/op
WorkloadActual  42: 2097152 op, 605166700.00 ns, 288.5660 ns/op
WorkloadActual  43: 2097152 op, 605394000.00 ns, 288.6744 ns/op
WorkloadActual  44: 2097152 op, 600357200.00 ns, 286.2726 ns/op
WorkloadActual  45: 2097152 op, 606541600.00 ns, 289.2216 ns/op
WorkloadActual  46: 2097152 op, 614809200.00 ns, 293.1639 ns/op
WorkloadActual  47: 2097152 op, 603375900.00 ns, 287.7120 ns/op
WorkloadActual  48: 2097152 op, 603444400.00 ns, 287.7447 ns/op
WorkloadActual  49: 2097152 op, 603195100.00 ns, 287.6258 ns/op
WorkloadActual  50: 2097152 op, 616238900.00 ns, 293.8456 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 600475700.00 ns, 286.3291 ns/op
WorkloadResult   2: 2097152 op, 610040700.00 ns, 290.8901 ns/op
WorkloadResult   3: 2097152 op, 606082700.00 ns, 289.0028 ns/op
WorkloadResult   4: 2097152 op, 611376800.00 ns, 291.5272 ns/op
WorkloadResult   5: 2097152 op, 604075100.00 ns, 288.0455 ns/op
WorkloadResult   6: 2097152 op, 606628500.00 ns, 289.2630 ns/op
WorkloadResult   7: 2097152 op, 607164000.00 ns, 289.5184 ns/op
WorkloadResult   8: 2097152 op, 603132600.00 ns, 287.5960 ns/op
WorkloadResult   9: 2097152 op, 605239800.00 ns, 288.6008 ns/op
WorkloadResult  10: 2097152 op, 601551000.00 ns, 286.8419 ns/op
WorkloadResult  11: 2097152 op, 605495900.00 ns, 288.7229 ns/op
WorkloadResult  12: 2097152 op, 603425800.00 ns, 287.7358 ns/op
WorkloadResult  13: 2097152 op, 602276300.00 ns, 287.1877 ns/op
WorkloadResult  14: 2097152 op, 603873500.00 ns, 287.9493 ns/op
WorkloadResult  15: 2097152 op, 603071800.00 ns, 287.5670 ns/op
